  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31080_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31080
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31080_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31080_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31080_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31080_200701_201612.err  program error file
        ces_hours 31080            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31080_200701_201612.spc

 Line #
                35.      35.      35.      34.      35.      35.          422.
 
  2008          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          420.
 
  2009          35.      35.      35.      34.      35.      35.
                35.      35.      34.      34.      35.      35.          414.
 
  2010          34.      34.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          418.
 
  2011          36.      35.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      35.          418.
 
  2013          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          417.
 
  2014          35.      36.      36.      35.      35.      36.
                35.      35.      35.      35.      36.      35.          422.
 
  2015          35.      36.      36.      35.      35.      35.
                35.      36.      35.      35.      36.      35.          425.
 
  2016          35.      35.      35.      35.      36.      35.
                35.      35.      35.      36.      35.      35.          422.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4198.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 31080            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.35      Last-1 year:   0.94     Last-2 year:   0.45
  Last three years:    0.58

 Estimation converged in    7 ARMA iterations,   64 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      35.0021         0.09952       351.71

 Leap Year                     -0.1120         0.16420        -0.68

 Trading Day
   Mon                          0.0829         0.05145         1.61
   Tue                         -0.1523         0.05214        -2.92
   Wed                         -0.1156         0.05201        -2.22
   Thu                          0.0771         0.05234         1.47
   Fri                         -0.2471         0.05291        -4.67
   Sat                         -0.0034         0.05334        -0.06
  *Sun (derived)                0.3585         0.05340         6.71
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          188.73         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          191.06         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           29.36         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8603         0.06342

 Nonseasonal MA                                    
   Lag  1                       0.3857         0.11482

 Variance                       0.67143E-01
 SE of Var                      0.86681E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                         -8.5674
 AIC                                                        39.1349 
 AICC (F-corrected-AIC)                                     41.5793 
 Hannan Quinn                                               51.5870 
 BIC                                                        69.7973 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.46
                                                       (P-Value =     0.7946)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.69
                                                       (P-Value =     0.4295)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.02I                                                            SI     -4.02
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -5.29I                                                            SI     -5.29
           I                                                            SI
           I                                                            SI
           I                          ***                               SI
      -6.55I                          ***                               SI     -6.55
           I                          ***                               SI
           I                          ***                               SI
           I                          ***                               SI
      -7.82I                          ***                   *           SI     -7.82
           I                          ***                   *           SI
           I                          ****                  *           SI
           I  *                 S     ****                  *           SI
      -9.09I  *                 S     ****                  *           SI     -9.09
           I  *                 S     ****                  *           SI
           I  *                 S     ****                  **          SI
           I  *                 S     ****                  **         *SI
     -10.35I  *                *S     ****                  **         *SI    -10.35
           I **                *S     ****                  **         *SI
           I ***               *S     ****                  **         *SI
           I ***               *S     ****                  **         *SI
     -11.62I ***               *S     ****                  **         *SI    -11.62
           I****          *    *S*   *****                  **         *SI
           I****          *    *S*   *****                 ***     *   *SI
           I******        *    *S*   *****          S      ***     *   *SI
     -12.89I******        *    *S*   *****          S*     ***     *   *SI    -12.89
           I******       **   **S*   *****          S*     ***     *   *SI
           I*******      **   **S*   *****          S*     ***     *   *SI
           I*******      ***  **S*   *****         *S*     ***     *   *SI
     -14.15I*******      ***  **S*   *****         *S*     ***S   *** **SI    -14.15
           I*******      ***  **S*   *****S        *S*T    ***S   *** **SI
           I*******      ***  **S*   *****S        *S*T    ***S   *** **SI
           I*******     **** ***S**  *****S        *S*T    ***S   *** **SI
     -15.42I*******     ********S**  *****S        *S*T    ***S   ******SI    -15.42
           I*******     ********S** ******S        *S*T    ***S   ******SI
           I********   *********S** ******S        *S*T    ***S   ******SI
           I********   *********S*********S  **    *S*T   ****S   ******SI
     -16.69I********   *********S*********S  **    *S*T*  ****S*  ******SI    -16.69
           I********  S*********S*********S  **    *S*T*  ****S*  ******SI
           I********  S*********S*********S  **    *S*T*  ****S* *******SI
           I********* S*********S*********S* **   **S*T*  ****S* *******SI
     -17.95I**********S*********S*********S****   **S*T*  ****S*T*******SI    -17.95
           I**********S*********S*********S****   **S*T*  ****S*T*******SI
           I**********S*********S*********S****   **S*T*******S*T*******SI
           I**********S*********S*********S****   **S*T*******S*T*******SI
     -19.22I**********S*********S*********S*****  **S*T*******S*T*******SI    -19.22
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
     -20.49I**********S*********S*********S*********S*T*******S*T*******SI    -20.49
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.34      0.267
   2017.Feb      35.07      0.292
   2017.Mar      34.75      0.313
   2017.Apr      35.39      0.327
   2017.May      34.84      0.337
   2017.Jun      34.85      0.345
   2017.Jul      35.46      0.350
   2017.Aug      34.83      0.354
   2017.Sep      34.77      0.358
   2017.Oct      35.30      0.361
   2017.Nov      34.97      0.363
   2017.Dec      35.12      0.364
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.81     35.34     35.86
   2017.Feb      34.50     35.07     35.64
   2017.Mar      34.14     34.75     35.36
   2017.Apr      34.74     35.39     36.03
   2017.May      34.18     34.84     35.50
   2017.Jun      34.18     34.85     35.53
   2017.Jul      34.77     35.46     36.14
   2017.Aug      34.13     34.83     35.52
   2017.Sep      34.06     34.77     35.47
   2017.Oct      34.59     35.30     36.01
   2017.Nov      34.26     34.97     35.69
   2017.Dec      34.40     35.12     35.83
   ---------------------------------------
        ces_hours 31080            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 31080            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      35.      36.      36.
                35.      35.      35.      34.      35.      35.          421.
 
  2008          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2009          35.      35.      35.      34.      35.      35.
                35.      34.      34.      34.      34.      35.          414.
 
  2010          34.      34.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2015          35.      36.      36.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          425.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4198.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
        ces_hours 31080            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.      46.
                 0.     100.     100.     100.     100.     100.           14.
 
  2008         100.     100.     100.      69.     100.     100.
               100.     100.     100.      76.     100.     100.           14.
 
  2009         100.      72.     100.      83.     100.     100.
                28.     100.     100.     100.     100.     100.           14.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           14.
 
  2011         100.       0.     100.     100.     100.     100.
                63.     100.     100.     100.     100.       1.           13.
 
  2012          88.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.       0.       0.           10.
 
  2015         100.       0.       0.     100.       0.     100.
               100.     100.     100.     100.     100.     100.            9.
 
  2016         100.     100.     100.      93.     100.     100.
               100.     100.     100.     100.     100.     100.            9.
 
        ces_hours 31080            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.       0.       0.
                -1.      -0.      -0.      -0.       0.       0.           -0.
 
  2008          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -0.       0.      -0.       0.            0.
 
  2009          -0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.       0.       0.      -0.       0.
                 0.       1.      -0.      -0.      -0.       0.            0.
 
  2011          -0.      -1.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2014          -0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2016          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 31080            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.       -0.        0.        0.* 
               -1.*      -0.       -0.       -0.        0.        0.  
 
  2008         -0.        0.        0.        0.*      -0.        0.  
               -0.       -0.       -0.        0.*      -0.        0.  
 
  2009         -0.        0.*      -0.       -0.*       0.        0.  
                0.*      -0.       -0.       -0.        0.        0.  
 
  2010         -0.       -0.        0.        0.       -0.        0.  
                0.        1.*      -0.       -0.       -0.        0.  
 
  2011         -0.       -1.*      -0.        0.        0.        0.  
               -0.*       0.       -0.       -0.       -0.       -0.* 
 
  2012          0.*       0.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2013         -0.       -0.       -0.        0.        0.        0.  
               -0.        0.       -0.       -0.       -0.        0.  
 
  2014         -0.        0.*      -0.       -0.        0.        0.  
               -0.       -0.       -0.        0.        0.*      -0.* 
 
  2015         -0.        0.*       0.*      -0.       -0.*      -0.  
                0.        0.       -0.        0.       -0.        0.  
 
  2016         -0.       -0.        0.        0.*       0.       -0.  
               -0.        0.       -0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 31080            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       0.
                 0. ******** ******** ******** ******** ********
 
  2008     ******** ******** ********       0. ******** ********
           ******** ******** ********       0. ******** ********
 
  2009     ********       0. ********      -0. ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2011     ********      -0. ******** ******** ******** ********
                -0. ******** ******** ******** ********       0.
 
  2012           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ********      -0.       0.
 
  2015     ********      -0.      -0. ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.090    0.138    0.119    0.173    0.222    0.083
   S          0.028    0.018    0.027    0.023    0.021    0.018
 RATIO        3.216    7.476    4.411    7.478   10.677    4.716



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.163    0.078    0.114    0.106    0.080    0.123
   S          0.025    0.023    0.020    0.022    0.018    0.019
 RATIO        6.560    3.432    5.678    4.725    4.348    6.504



        ces_hours 31080            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.      -0.       0.           -0.
 
        ces_hours 31080            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      35.      36.      36.
