  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.25 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27100_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27100_200701_201612.err* program error file
        ces_hours 27100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27100_200701_201612.spc

 Line #
                34.      34.      34.      34.      34.      34.          403.
 
  2008          34.      34.      34.      34.      33.      35.
                33.      33.      34.      33.      33.      34.          401.
 
  2009          32.      32.      32.      32.      33.      33.
                32.      32.      32.      31.      32.      32.          385.
 
  2010          31.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      32.      32.          379.
 
  2011          32.      32.      32.      33.      33.      33.
                33.      33.      34.      34.      34.      34.          396.
 
  2012          33.      33.      34.      35.      35.      36.
                35.      36.      36.      36.      36.      36.          420.
 
  2013          35.      34.      34.      34.      34.      34.
                33.      34.      34.      33.      33.      33.          405.
 
  2014          32.      32.      32.      32.      32.      33.
                32.      33.      33.      33.      33.      33.          390.
 
  2015          32.      32.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      34.          397.
 
  2016          32.      32.      32.      34.      34.      34.
                34.      34.      35.      35.      34.      35.          405.
 
  AVGE          33.      32.      33.      33.      33.      34.
                33.      33.      34.      33.      33.      34.

  Table Total-        3981.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 27100            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 1, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.94      Last-1 year:   1.23     Last-2 year:   0.88
  Last three years:    1.35

 Estimation converged in   16 ARMA iterations,   67 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[1]                     -0.0086         0.00445        -1.94
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3490         0.08492

 Seasonal MA                                       
   Lag 12                       0.8327         0.06906

 Variance                       0.19134E-03
 SE of Var                      0.26159E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              4
 Log likelihood                                            299.2173
 Transformation Adjustment                                -374.4589
 Adjusted Log likelihood (L)                               -75.2416
 AIC                                                       158.4832 
 AICC (F-corrected-AIC)                                    158.8754 
 Hannan Quinn                                              162.8173 
 BIC                                                       169.1745 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.74I  *                                                          I    -31.74
           I  *                                                          I
           I  *                                                          I
           I  *                                                *         I
     -32.71I  *                                       T        *         I    -32.71
           I  **                                      T        *         I
           I  **                                      T        *         I
           I  **                                  *   T        *         I
     -33.68I  **                                  *   T        *         I    -33.68
           I  **                                  *   T        *         I
           I  **                      *           *   T        *         I
           I  **             *        *           *   T        *         I
     -34.66I  **             *        *           *   T        *         I    -34.66
           I  **             *        *           *   T*       *         I
           I  **             *        *           *   T*       *         I
           I  **             *        *           *   T*       *         I
     -35.63I  **             *        *           *   T*       *         I    -35.63
           I  **             *        *           *   T*       *         I
           I  **             *        *       *   *   T*       *         I
           I  **             *        *       *   *   T*       *         I
     -36.60I  **             *        *       *   *   T*       *         I    -36.60
           I  ** **          *        *   S   *   **  T*  *   S*         I
           I  *****          *        *   S   *   **  T*  *   S*         I
           I  *****          *        *   S   **  **  T* **   S*  *      I
     -37.57I  *****          *        *   S   **  **  T* **   S*  *      I    -37.57
           I  *****          **       *   S   **  **  T* **   S*T *      I
           I  *****          **       *   S   **  **  T* **   S*T *      I
           I  *****          **   *   *   S   **  **  T* **   S*T *      I
     -38.55I  *****          **   *   **  S   ** *** *T* **   S*T **     I    -38.55
           I  *****          **  **   **  S   ** *** *T* **   S*T **     I
           I ******          **  **   **  S   ** *** *T****   S*T***     I
           I ******         ***  **   **  S   ** *** *T****   S*T***     I
     -39.52I *******        ***  **   **  S   ** ***S*T****   S*T***     I    -39.52
           I ******* *S     ***  **   **  S   ** ***S*T****   S*T***     I
           I ******* *S     ***  **   **  S*  ******S*T****   S*T***     I
           I ******* *S     ***  **   ** *S*  ******S*T****   S*T***     I
     -40.49I ******* *S     ***  **   ** *S*  ******S*T****   S*T****    I    -40.49
           I *********S     ***  **   ** *S*  ******S*T****   S*T****    I
           I**********S     ***  **   ** *S* *******S*T****   S*T*****   I
           I**********S    ****  **  *** *S* *******S*T****   S*T*****   I
     -41.46I**********S    ****  **  *** *S* *******S*T****   S*T*****   I    -41.46
           I**********S    ****  **  *****S* *******S*T*****  S*T*****   I
           I**********S*  ****** **  *****S* *******S*T*****  S*T******  I
           I**********S*  ******S**  *****S* *******S*T***** *S*T******  I
     -42.44I**********S*  ******S**  *****S*********S*T***** *S*T******  I    -42.44
           I**********S*  ******S**  *****S*********S*T***** *S*T******  I
           I**********S* *******S*** *****S*********S*T***** *S*T******  I
           I**********S* *******S*** *****S*********S*T***** *S*T******  I
     -43.41I**********S*********S*** *****S*********S*T***** *S*T******  I    -43.41
           I**********S*********S*** *****S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -44.38I**********S*********S*********S*********S*T*******S*T*******SI    -44.38
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.014
   2017.Feb       3.52      0.017
   2017.Mar       3.53      0.020
   2017.Apr       3.53      0.022
   2017.May       3.54      0.024
   2017.Jun       3.55      0.026
   2017.Jul       3.54      0.028
   2017.Aug       3.55      0.030
   2017.Sep       3.55      0.032
   2017.Oct       3.55      0.033
   2017.Nov       3.55      0.035
   2017.Dec       3.56      0.036
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.89     33.79     34.72
   2017.Feb      32.66     33.73     34.84
   2017.Mar      32.86     34.15     35.50
   2017.Apr      32.81     34.26     35.78
   2017.May      32.94     34.55     36.24
   2017.Jun      33.12     34.88     36.74
   2017.Jul      32.68     34.55     36.53
   2017.Aug      32.69     34.68     36.79
   2017.Sep      32.84     34.96     37.21
   2017.Oct      32.55     34.76     37.12
   2017.Nov      32.47     34.78     37.25
   2017.Dec      32.63     35.05     37.65
   ---------------------------------------
