  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15980_200701_201612.err  program error file
        ces_hours 15980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15980_200701_201612.spc

 Line #
                37.      34.      35.      34.      37.      37.          425.
 
  2008          38.      37.      37.      36.      35.      36.
                35.      36.      36.      36.      36.      35.          431.
 
  2009          34.      35.      36.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          413.
 
  2010          33.      34.      33.      35.      36.      35.
                35.      35.      34.      35.      34.      34.          412.
 
  2011          35.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          411.
 
  2012          34.      35.      34.      34.      34.      33.
                33.      33.      34.      33.      33.      33.          403.
 
  2013          33.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      35.          408.
 
  2014          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2015          33.      34.      34.      34.      33.      33.
                34.      34.      34.      34.      34.      35.          406.
 
  2016          34.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      35.          411.
 
  AVGE          34.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4118.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 15980            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.00      Last-1 year:   1.15     Last-2 year:   3.46
  Last three years:    1.87

 Estimation converged in   10 ARMA iterations,   59 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.3296         0.28119       122.09

 Leap Year                      0.4313         0.32914         1.31

 1-Coefficient Trading Day
   Weekday                     -0.0303         0.01364        -2.22
 **Sat/Sun (derived)            0.0757         0.03411         2.22
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            6.31         0.04


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            4.80         0.03


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8431         0.05987

 Nonseasonal MA                                    
   Lag  1                       0.1414         0.11077

 Variance                       0.34449E+00
 SE of Var                      0.44474E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                       -106.8348
 AIC                                                       225.6696 
 AICC (F-corrected-AIC)                                    226.4129 
 Hannan Quinn                                              232.4616 
 BIC                                                       242.3945 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.50
                                                       (P-Value =     0.7792)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.59I                 *                                           I     -1.59
           I                 *                                           I
           I                 *                                           I
           I                 *                                           I
      -2.51I                 *                                           I     -2.51
           I                 *                                           I
           I                 *                                           I
           I                 *                     *                     I
      -3.44I           *     *                     *     *               I     -3.44
           I           *     *                     *     *               I
           I           *     *                     *     *      T        I
           I           *     *                     *     *      T        I
      -4.36I           *     *                     *     *      T        I     -4.36
           I           *     *                  *  *     *      T        I
           I           *     *                  * **     *  *   T    *   I
           I           **    *                  * **    **  *   T    *   I
      -5.28I           **    *  S               * **    **  *   T    *   I     -5.28
           I           **    *  S               ****    **  *   T    *   I
           I           **    *  S               ****    **  *   T    *   I
           I           **    *  S              *****    **  *  *T    *   I
      -6.21I           **    ** S*             *****    ** **  *T    *   I     -6.21
           I           **    ** S*             *****    *****  *T    *   I
           I           **    ** S*             *****    ****** *T    *   I
           I    *      **    ** S*             *****    ****** *T    *   I
      -7.13I    *    * **    ** S*      *      *****    ****** *T    *   I     -7.13
           I    *   **S**    ** S*      **     *****    ****** *T   **   I
           I    *   **S**    ***S*      **     *****    ******S*T   ***  I
           I    *   **S**    ***S*      **     *****S   ******S*T   ***  I
      -8.05I    *   **S**    ***S*     ***    ******S   ******S*T   ***  I     -8.05
           I    *   **S**    ***S*     ***S   ******S   ******S*T*  ***  I
           I    *   **S**   ****S*    ****S** ******S   ******S*T*  ***  I
           I    *   **S**   ****S*   *****S*********S   ******S*T*  ***  I
      -8.98I   **   **S**   ****S*   *****S*********S   ******S*T*  ***  I     -8.98
           I   **   **S**   ****S*   *****S*********S   ******S*T*  ***  I
           I   **   **S**   ****S**  *****S*********S   ******S*T*  **** I
           I   ***  **S**   ****S**  *****S*********S   ******S*T*  **** I
      -9.90I   ***  **S**   ****S** ******S*********S   ******S*T*  ****SI     -9.90
           I   *** ***S**   ****S** ******S*********S   ******S*T*  ****SI
           I   *** ***S**   ****S** ******S*********S   ******S*T*  ****SI
           I   *** ***S**   ****S*********S*********S   ******S*T* *****SI
     -10.82I   *** ***S**   ****S*********S*********S   ******S*T* *****SI    -10.82
           I   *** ***S**   ****S*********S*********S* *******S*T* *****SI
           I   *******S**   ****S*********S*********S* *******S*T*******SI
           I  ********S***  ****S*********S*********S* *******S*T*******SI
     -11.75I* ********S***  ****S*********S*********S* *******S*T*******SI    -11.75
           I**********S***  ****S*********S*********S* *******S*T*******SI
           I**********S***  ****S*********S*********S* *******S*T*******SI
           I**********S***  ****S*********S*********S*T*******S*T*******SI
     -12.67I**********S***  ****S*********S*********S*T*******S*T*******SI    -12.67
           I**********S*** *****S*********S*********S*T*******S*T*******SI
           I**********S*** *****S*********S*********S*T*******S*T*******SI
           I**********S*** *****S*********S*********S*T*******S*T*******SI
     -13.60I**********S*********S*********S*********S*T*******S*T*******SI    -13.60
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.52      0.589
   2017.Feb      34.37      0.727
   2017.Mar      34.36      0.806
   2017.Apr      34.58      0.863
   2017.May      34.32      0.900
   2017.Jun      34.34      0.927
   2017.Jul      34.51      0.947
   2017.Aug      34.29      0.961
   2017.Sep      34.42      0.971
   2017.Oct      34.38      0.979
   2017.Nov      34.30      0.985
   2017.Dec      34.48      0.990
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.36     34.52     35.67
   2017.Feb      32.94     34.37     35.79
   2017.Mar      32.78     34.36     35.94
   2017.Apr      32.89     34.58     36.28
   2017.May      32.56     34.32     36.09
   2017.Jun      32.53     34.34     36.16
   2017.Jul      32.65     34.51     36.37
   2017.Aug      32.41     34.29     36.17
   2017.Sep      32.52     34.42     36.32
   2017.Oct      32.46     34.38     36.30
   2017.Nov      32.37     34.30     36.23
   2017.Dec      32.54     34.48     36.42
   ---------------------------------------
        ces_hours 15980            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
        ces_hours 15980            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      35.      36.      35.      36.
                37.      34.      34.      34.      37.      37.          425.
 
  2008          38.      37.      36.      36.      35.      36.
                35.      36.      36.      36.      36.      35.          431.
 
  2009          34.      35.      36.      35.      35.      35.
                35.      33.      34.      34.      34.      34.          413.
 
  2010          33.      34.      33.      35.      35.      35.
                34.      35.      34.      34.      34.      34.          412.
 
  2011          35.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          411.
 
  2012          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          403.
 
  2013          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2014          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2015          33.      34.      34.      34.      33.      33.
                34.      34.      34.      34.      34.      35.          406.
 
  2016          34.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          410.
 
  AVGE          34.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4118.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
        ces_hours 15980            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                37.      20.     100.       0.      31.     100.           42.
 
  2008           0.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           42.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           42.
 
  2010         100.     100.      11.     100.       0.     100.
               100.     100.      56.     100.     100.     100.           34.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.      98.     100.     100.     100.           28.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           20.
 
  2014         100.      98.     100.     100.     100.     100.
                95.     100.     100.      44.     100.     100.           17.
 
  2015          46.     100.      84.     100.       0.     100.
               100.     100.     100.     100.     100.       0.           17.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
        ces_hours 15980            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.       1.
                 1.      -1.      -1.      -2.       1.       1.           -0.
 
  2008           1.       1.       0.      -0.      -0.       0.
                -1.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -1.      -0.       1.       1.      -0.       0.
                 1.      -1.      -0.      -0.      -0.       0.           -0.
 
  2010          -1.       0.      -0.       1.       1.       0.
                -0.       0.      -1.      -0.      -0.      -0.           -0.
 
  2011           0.       0.       0.       1.      -0.      -0.
                -0.       0.       0.      -1.      -0.      -1.            0.
 
  2012           0.       0.       1.      -0.       0.      -0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2013          -0.       0.       0.      -0.       0.      -0.
                -0.       0.       0.      -0.       0.       1.            0.
 
  2014          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2015          -1.       0.       1.       0.      -1.      -0.
                -0.      -0.       0.      -0.       0.       1.           -0.
 
  2016          -0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 15980            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.       -0.        0.       -0.        1.  
                1.*      -1.*      -1.       -2.*       1.*       1.  
 
  2008          1.*       1.        0.       -0.       -0.        0.  
               -1.*       0.       -0.       -0.        0.       -0.  
 
  2009         -1.       -0.        1.        1.       -0.        0.  
                1.       -1.       -0.       -0.       -0.        0.  
 
  2010         -1.        0.       -0.*       1.        1.*       0.  
               -0.        0.       -1.*      -0.       -0.       -0.  
 
  2011          0.        0.        0.        1.       -0.       -0.  
               -0.        0.        0.*      -1.       -0.       -1.  
 
  2012          0.        0.        1.       -0.        0.       -0.  
               -0.        0.        0.       -0.        0.       -0.  
 
  2013         -0.        0.        0.       -0.        0.       -0.  
               -0.        0.        0.       -0.        0.        1.* 
 
  2014         -0.        0.*       0.       -0.       -0.       -0.  
                0.*       0.        0.        0.*      -0.       -0.  
 
  2015         -1.*       0.        1.*       0.       -1.*      -0.  
               -0.       -0.        0.       -0.        0.        1.* 
 
  2016         -0.        0.        0.        0.        0.       -0.  
               -0.       -0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 15980            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 0.      -1. ********      -0.       0. ********
 
  2008          -0. ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********       0. ********      -0. ********
           ******** ********      -1. ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2014     ********       0. ******** ******** ******** ********
                 0. ******** ********       0. ******** ********
 
  2015          -0. ********       0. ********      -0. ********
           ******** ******** ******** ******** ********       0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.290    0.358    0.251    0.325    0.174    0.184
   S          0.067    0.037    0.026    0.059    0.034    0.076
 RATIO        4.350    9.741    9.484    5.470    5.076    2.424



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.336    0.408    0.323    0.224    0.266    0.243
   S          0.067    0.067    0.094    0.038    0.040    0.077
 RATIO        5.027    6.116    3.421    5.942    6.609    3.150



        ces_hours 15980            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       0.       0.      -0.       0.
                 0.      -0.      -1.      -0.       0.       0.           -0.
 
  2008          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2009          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.       0.       0.       0.      -0.      -0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2013          -0.       0.       0.       0.      -0.      -0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2014          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.       0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2016          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 15980            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
