  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26380
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26380_200701_201612.err  program error file
        ces_hours 26380            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26380_200701_201612.spc

 Line #
                45.      44.      45.      44.      44.      44.          542.
 
  2008          42.      44.      45.      44.      46.      46.
                45.      46.      41.      45.      45.      44.          532.
 
  2009          45.      43.      42.      41.      43.      42.
                41.      42.      40.      40.      41.      41.          500.
 
  2010          40.      39.      41.      40.      40.      40.
                40.      41.      40.      41.      40.      40.          483.
 
  2011          40.      40.      40.      41.      41.      42.
                41.      41.      42.      43.      43.      43.          498.
 
  2012          43.      44.      43.      44.      45.      44.
                44.      45.      44.      44.      43.      43.          526.
 
  2013          42.      40.      41.      42.      43.      43.
                44.      44.      44.      44.      43.      44.          514.
 
  2014          43.      45.      44.      44.      44.      44.
                43.      43.      41.      42.      42.      43.          517.
 
  2015          42.      41.      41.      40.      40.      41.
                41.      42.      39.      39.      40.      40.          484.
 
  2016          38.      38.      38.      37.      38.      38.
                37.      36.      36.      38.      39.      37.          449.
 
  AVGE          42.      42.      42.      42.      42.      43.
                42.      42.      41.      42.      42.      42.

  Table Total-        5045.   Mean-        42.   Std. Dev.-         2.
                              Min -        36.        Max -        47.
        ces_hours 26380            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.18      Last-1 year:   4.46     Last-2 year:   1.46
  Last three years:    3.37

 Estimation converged in   10 ARMA iterations,   31 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3914         0.07851

 Seasonal MA                                       
   Lag 12                       0.9999         0.08535

 Variance                       0.50841E-03
 SE of Var                      0.69508E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            240.0905
 Transformation Adjustment                                -398.9633
 Adjusted Log likelihood (L)                              -158.8728
 AIC                                                       323.7456 
 AICC (F-corrected-AIC)                                    323.9786 
 Hannan Quinn                                              326.9962 
 BIC                                                       331.7641 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.03I  *                                                          I    -29.03
           I  *                                                          I
           I  *   *               *   *                                  I
           I  *   *               *   *                                  I
     -29.94I  *   *               *   *                                  I    -29.94
           I  *   *       *       *   *                                  I
           I  *   *       *       *   *      *                           I
           I  *   *       *       *   *      *                           I
     -30.85I  *   *       *       *   *     ***                          I    -30.85
           I  *   *       *       *   *     ***                          I
           I  *   *       *       *   *     ***                          I
           I  *   *       *       *   *     ***                          I
     -31.76I  *   *       *       *   *     ***          *               I    -31.76
           I **   *       *       *   *     ***          *               I
           I **   *       *       *   *     ***          *               I
           I **   *       *       *   *    ****          *            *  I
     -32.68I **   *       *       *   *    ****          *            *  I    -32.68
           I **  **       *       *   *    ****          *            *  I
           I **  **      **       *   *    ****          *            *  I
           I **  **      **       *   *    ****          *            *  I
     -33.59I **  **      **      **   *    *****         *            *  I    -33.59
           I **  **      **      **   *    *****         **           *  I
           I *** **      **      **  **    *****         **           *  I
           I**** **      **      **  **    *****         **           *  I
     -34.50I**** **      ***     **  **    *****         **           *  I    -34.50
           I**** **      ***     *** **    *****         **           *  I
           I**** **      ***     *** **    *****         **  *   *    *  I
           I**** **      ***     *** **    *****         **  *   *    *  I
     -35.41I**** **      ***     *** **    *****         **  *   *    *  I    -35.41
           I*******     ****  *  *** **    ******        **  *S  **   *  I
           I********    ****  *  *** ***   ******       ***  *S  **   *  I
           I********   *****  *  *** ***   ******     T ***  *S  **   *  I
     -36.32I********   ***** **  *** ***   *******   *T ***  *S  **   *  I    -36.32
           I********   ***** **  *** ***  S*******   *T ***  *S  **   *  I
           I********  S*********S*******  S*******   *T ***  *S  **   *  I
           I********  S*********S*******  S********  *T****  *S  **   ** I
     -37.23I********  S*********S*******  S********  *T****  *S  **   ** I    -37.23
           I********  S*********S*******  S******** S*T*******S  **   ** I
           I********  S*********S*******  S******** S*T*******S  **   ** I
           I********  S*********S*******  S*********S*T*******S  **   ** I
     -38.14I********  S*********S*******  S*********S*T*******S* **  *** I    -38.14
           I********  S*********S*******  S*********S*T*******S*T**  *** I
           I**********S*********S*******  S*********S*T*******S*T**  *** I
           I**********S*********S*******  S*********S*T*******S*T**  *** I
     -39.05I**********S*********S*******  S*********S*T*******S*T**  *** I    -39.05
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T**  ***SI
     -39.96I**********S*********S*********S*********S*T*******S*T**  ***SI    -39.96
           I**********S*********S*********S*********S*T*******S*T*** ***SI
           I**********S*********S*********S*********S*T*******S*T*** ***SI
           I**********S*********S*********S*********S*T*******S*T*** ***SI
     -40.87I**********S*********S*********S*********S*T*******S*T*******SI    -40.87
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.60      0.023
   2017.Feb       3.60      0.026
   2017.Mar       3.60      0.030
   2017.Apr       3.59      0.033
   2017.May       3.61      0.036
   2017.Jun       3.61      0.038
   2017.Jul       3.60      0.040
   2017.Aug       3.60      0.043
   2017.Sep       3.58      0.045
   2017.Oct       3.60      0.047
   2017.Nov       3.60      0.049
   2017.Dec       3.60      0.051
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.97     36.55     38.20
   2017.Feb      34.66     36.50     38.43
   2017.Mar      34.56     36.63     38.83
   2017.Apr      34.10     36.36     38.78
   2017.May      34.40     36.88     39.54
   2017.Jun      34.46     37.13     40.01
   2017.Jul      33.90     36.70     39.73
   2017.Aug      33.80     36.75     39.97
   2017.Sep      32.90     35.92     39.23
   2017.Oct      33.29     36.50     40.01
   2017.Nov      33.26     36.61     40.29
   2017.Dec      33.03     36.49     40.31
   ---------------------------------------
        ces_hours 26380            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          45.      46.      46.      46.      46.      47.
                45.      44.      45.      44.      44.      44.          542.
 
  2008          42.      44.      45.      44.      46.      46.
                45.      46.      41.      45.      45.      44.          532.
 
  2009          45.      43.      42.      41.      43.      42.
                41.      42.      40.      40.      41.      41.          500.
 
  2010          40.      39.      41.      40.      40.      40.
                40.      41.      40.      41.      40.      40.          483.
 
  2011          40.      40.      40.      40.      41.      42.
                41.      41.      42.      43.      43.      43.          498.
 
  2012          43.      44.      43.      44.      45.      44.
                44.      45.      44.      44.      43.      43.          526.
 
  2013          42.      40.      41.      42.      43.      43.
                44.      44.      44.      44.      43.      44.          514.
 
  2014          43.      45.      44.      43.      44.      43.
                43.      43.      41.      42.      42.      43.          517.
 
  2015          42.      41.      41.      40.      40.      41.
                41.      41.      39.      39.      40.      40.          484.
 
  2016          38.      38.      38.      37.      38.      38.
                37.      36.      36.      38.      39.      37.          449.
 
  AVGE          42.      42.      42.      42.      42.      43.
                42.      42.      41.      42.      42.      42.

  Table Total-        5045.   Mean-        42.   Std. Dev.-         2.
                              Min -        36.        Max -        47.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          37.      36.      37.      36.      37.      37.
                37.      37.      36.      36.      37.      36.          439.
 
        ces_hours 26380            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.       0.
               100.       0.       0.     100.     100.     100.           48.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           48.
 
  2009           0.     100.     100.      62.     100.     100.
               100.     100.     100.      37.     100.     100.           48.
 
  2010         100.      68.      96.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2011         100.     100.     100.     100.     100.     100.
               100.       1.     100.     100.     100.     100.           40.
 
  2012         100.      93.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2013         100.       0.     100.     100.     100.     100.
               100.     100.      35.     100.       0.     100.           40.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           44.
 
  2015         100.     100.     100.     100.       0.     100.
               100.      17.     100.      99.     100.     100.           43.
 
  2016         100.     100.     100.     100.     100.     100.
               100.       0.     100.      35.      32.      49.           43.
 
        ces_hours 26380            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       1.       2.
                -0.      -1.       1.      -0.       1.       0.            0.
 
  2008          -2.      -0.       0.      -0.       1.       1.
                -0.       1.      -4.       0.       1.      -0.           -0.
 
  2009           1.       0.      -0.      -1.       1.       0.
                -0.       1.      -0.      -1.       0.       1.            0.
 
  2010          -0.      -1.       0.      -1.       0.       0.
                 0.       1.      -1.       1.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       1.
                -0.      -1.       0.       0.       0.      -0.           -0.
 
  2012          -1.       0.      -1.      -0.       0.      -0.
                 0.       1.      -0.       1.      -0.       0.            0.
 
  2013          -1.      -2.      -1.       0.      -0.       0.
                 1.       0.       0.      -0.      -1.       0.           -0.
 
  2014          -1.       1.      -0.      -0.       0.       0.
                 0.       0.      -1.       0.       0.       1.            0.
 
  2015          -0.      -1.      -0.      -1.      -1.       1.
                 0.       1.      -1.      -0.       1.       1.           -0.
 
  2016          -0.      -1.      -0.      -1.       0.       1.
                 0.      -1.      -1.       1.       2.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       1.
                 0.       0.      -1.       0.       0.       0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -4.        Max -         2.
        ces_hours 26380            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.       -0.        1.        2.* 
               -0.       -1.*       1.*      -0.        1.        0.  
 
  2008         -2.       -0.        0.       -0.        1.        1.  
               -0.        1.       -4.*       0.        1.       -0.  
 
  2009          1.*       0.       -0.       -1.*       1.        0.  
               -0.        1.       -0.       -1.*       0.        1.  
 
  2010         -0.       -1.*       0.*      -1.        0.        0.  
                0.        1.       -1.        1.        0.        0.  
 
  2011         -0.       -0.       -0.       -0.       -0.        1.  
               -0.       -1.*       0.        0.        0.       -0.  
 
  2012         -1.        0.*      -1.       -0.        0.       -0.  
                0.        1.       -0.        1.       -0.        0.  
 
  2013         -1.       -2.*      -1.        0.       -0.        0.  
                1.        0.        0.*      -0.       -1.*       0.  
 
  2014         -1.        1.*      -0.       -0.        0.        0.  
                0.        0.       -1.        0.        0.        1.  
 
  2015         -0.       -1.       -0.       -1.       -1.*       1.  
                0.        1.*      -1.       -0.*       1.        1.  
 
  2016         -0.       -1.       -0.       -1.        0.        1.  
                0.       -1.*      -1.        1.*       2.*      -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 26380            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       1.
           ********       1.      -0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********      -1. ******** ******** ********
 
  2009          -1. ******** ********      -1. ******** ********
           ******** ******** ********      -0. ******** ********
 
  2010     ********      -1.       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2012     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ********      -1. ******** ******** ******** ********
           ******** ********      -0. ********       0. ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********       0. ********
           ********       1. ********      -0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********       0. ********       0.       1.       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.344    0.374    0.474    0.366    0.316    0.220
   S          0.090    0.054    0.072    0.063    0.066    0.046
 RATIO        3.813    6.868    6.595    5.848    4.773    4.785



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.227    0.266    0.278    0.515    0.175    0.418
   S          0.077    0.065    0.080    0.080    0.063    0.084
 RATIO        2.937    4.092    3.466    6.441    2.783    4.964



        ces_hours 26380            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       1.       0.
                -0.       1.      -0.       0.       0.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.       0.       0.
                -0.       1.      -0.       0.       0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                -0.       1.      -0.       0.       0.       0.           -0.
 
  2010          -1.      -0.      -0.      -0.       0.       0.
                -0.       1.      -0.       0.       0.       0.            0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.       0.       0.       0.            0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -1.       0.       0.       1.            0.
 
  2015          -0.      -1.      -0.      -1.       0.       0.
                 0.       0.      -1.       0.       1.       1.           -0.
 
  2016          -0.      -1.      -0.      -1.       0.       0.
                 0.       0.      -1.       0.       1.       1.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.      -1.       0.       0.
                 0.       0.      -1.       0.       1.       1.           -0.
 
        ces_hours 26380            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          46.      46.      46.      46.      46.      47.
                45.      43.      46.      44.      44.      44.          542.
 
  2008          43.      44.      45.      45.      45.      45.
                45.      45.      42.      45.      45.      44.          532.
 
  2009          46.      44.      42.      41.      42.      41.
                41.      41.      41.      39.      41.      41.          500.
 
  2010          41.      40.      41.      40.      40.      40.
                40.      40.      40.      41.      40.      40.          483.
 
  2011          41.      41.      41.      41.      41.      41.
                41.      41.      42.      43.      43.      43.          498.
 
  2012          43.      44.      44.      45.      44.      44.
                44.      44.      44.      44.      43.      43.          526.
 
  2013          42.      40.      42.      43.      42.      43.
                44.      43.      44.      43.      42.      44.          514.
 
  2014          44.      45.      44.      44.      44.      43.
                43.      42.      42.      42.      42.      42.          517.
 
  2015          42.      41.      41.      40.      39.      41.
                40.      41.      40.      39.      39.      39.          484.
 
  2016          39.      38.      38.      37.      38.      37.
                37.      36.      37.      38.      38.      36.          449.
 
  AVGE          43.      42.      42.      42.      42.      42.
                42.      42.      42.      42.      42.      42.

  Table Total-        5045.   Mean-        42.   Std. Dev.-         2.
                              Min -        36.        Max -        47.
        ces_hours 26380            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.47
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          46.      46.      46.      46.      46.      45.
                45.      45.      44.      44.      44.      44.          541.
 
  2008          44.      44.      44.      45.      45.      45.
                45.      45.      45.      45.      44.      44.          536.
 
  2009          44.      43.      43.      42.      42.      41.
                41.      41.      41.      41.      41.      41.          499.
 
  2010          40.      40.      40.      40.      40.      40.
                40.      40.      40.      40.      40.      40.          483.
 
  2011          40.      41.      41.      41.      41.      41.
                41.      42.      42.      43.      43.      43.          498.
 
  2012          44.      44.      44.      44.      44.      44.
                44.      44.      44.      43.      43.      43.          526.
 
  2013          42.      42.      42.      42.      43.      43.
                43.      43.      44.      44.      44.      44.          516.
 
  2014          44.      44.      44.      44.      44.      43.
                43.      42.      42.      42.      42.      42.          516.
 
  2015          42.      42.      41.      41.      41.      41.
                40.      40.      40.      40.      39.      39.          484.
 
  2016          39.      38.      38.      38.      37.      37.
                37.      37.      37.      37.      37.      37.          450.
 
  AVGE          42.      42.      42.      42.      42.      42.
                42.      42.      42.      42.      42.      42.

  Table Total-        5049.   Mean-        42.   Std. Dev.-         2.
                              Min -        37.        Max -        46.
        ces_hours 26380            PAGE  12, SERIES ces_hours_log_ad

