Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202606,144,14020,2,Bloomington  IN ,44,44,14793,0,0,0,1,4,450,0,0,0,32,32,10664,0,0,0,1,4,450,0,0,0
202606,145,14010,2,Bloomington  IL ,19,19,6879,0,0,0,0,0,0,0,0,0,8,8,3787,0,0,0,0,0,0,0,0,0
202606,145,38700,5,Pontiac  IL ,2,2,1295,3,6,999,0,0,0,0,0,0,2,2,1295,0,0,0,0,0,0,0,0,0
202606,146,14100,5,Bloomsburg-Berwick  PA ,5,5,1535,0,0,0,0,0,0,0,0,0,2,2,818,0,0,0,0,0,0,0,0,0
202606,146,30260,5,Lewisburg  PA ,6,6,2114,0,0,0,0,0,0,0,0,0,3,3,950,0,0,0,0,0,0,0,0,0
202606,146,42780,5,Selinsgrove  PA ,2,2,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,146,44980,5,Sunbury  PA ,3,3,1256,0,0,0,0,0,0,0,0,0,2,2,976,0,0,0,0,0,0,0,0,0
202606,147,14260,2,Boise City  ID ,799,799,223518,2,4,823,0,0,0,9,152,31433,729,729,205982,0,0,0,0,0,0,8,137,27874
202606,147,34300,5,Mountain Home  ID ,22,22,3275,0,0,0,0,0,0,0,0,0,20,20,2809,0,0,0,0,0,0,0,0,0
202606,147,36620,5,Ontario  OR-ID ,17,17,6920,5,10,1144,1,3,177,0,0,0,14,14,5823,5,10,1144,1,3,177,0,0,0
202606,148,12700,2,Barnstable Town  MA ,28,28,28570,0,0,0,0,0,0,1,5,1786,18,18,20885,0,0,0,0,0,0,0,0,0
202606,148,14460,2,Boston-Cambridge-Newton  MA-NH ,528,528,196531,10,20,5406,6,20,8173,42,1267,274781,325,325,118104,4,8,3037,5,17,7917,19,1007,233821
202606,148,18180,5,Concord  NH ,30,30,12024,0,0,0,1,3,495,3,103,16801,6,6,2110,0,0,0,0,0,0,3,103,16801
202606,148,29060,5,Laconia  NH ,65,65,20153,0,0,0,0,0,0,1,5,1000,53,53,15300,0,0,0,0,0,0,0,0,0
202606,148,31700,2,Manchester-Nashua  NH ,51,51,22638,1,2,497,1,3,473,3,40,8689,28,28,12604,0,0,0,0,0,0,1,6,1000
202606,148,39300,2,Providence-Warwick  RI-MA ,149,149,55596,16,32,4690,6,20,2225,5,125,14011,85,85,35128,16,32,4690,5,17,1726,0,0,0
202606,148,49340,2,Worcester  MA ,72,72,26716,8,16,5311,0,0,0,6,420,95091,21,21,10314,8,16,5311,0,0,0,4,400,91612
202606,150,14540,2,Bowling Green  KY ,61,61,19068,0,0,0,0,0,0,0,0,0,61,61,19068,0,0,0,0,0,0,0,0,0
202606,150,23190,5,Franklin  KY ,27,27,1026,2,4,150,0,0,0,2,16,550,27,27,1026,2,4,150,0,0,0,2,16,550
202606,150,23980,5,Glasgow  KY ,15,15,4671,0,0,0,0,0,0,0,0,0,15,15,4671,0,0,0,0,0,0,0,0,0
202606,152,15060,5,Brookings  OR ,1,1,180,0,0,0,0,0,0,0,0,0,1,1,180,0,0,0,0,0,0,0,0,0
202606,152,18860,5,Crescent City  CA ,6,6,878,0,0,0,0,0,0,1,5,253,6,6,878,0,0,0,0,0,0,0,0,0
202606,154,15180,2,Brownsville-Harlingen  TX ,185,185,42056,10,20,2041,0,0,0,3,46,5900,29,29,6445,6,12,1065,0,0,0,0,0,0
202606,154,39700,5,Raymondville  TX ,1,1,275,0,0,0,0,0,0,0,0,0,1,1,275,0,0,0,0,0,0,0,0,0
202606,160,15380,2,Buffalo-Cheektowaga  NY ,67,67,28844,1,2,350,0,0,0,4,60,7932,48,48,23781,1,2,350,0,0,0,1,25,1900
202606,160,36460,5,Olean  NY ,11,11,2908,2,4,350,0,0,0,0,0,0,1,1,400,0,0,0,0,0,0,0,0,0
202606,161,15460,5,Burlington  IA-IL ,1,1,151,0,0,0,0,0,0,1,7,979,0,0,0,0,0,0,0,0,0,0,0,0
202606,161,22800,5,Fort Madison  IA ,2,2,680,0,0,0,0,0,0,1,6,405,0,0,0,0,0,0,0,0,0,0,0,0
202606,162,12740,5,Barre  VT ,14,14,4432,1,2,479,0,0,0,0,0,0,3,3,575,0,0,0,0,0,0,0,0,0
202606,162,15540,2,Burlington-South Burlington  VT ,39,39,15172,1,2,339,0,0,0,3,21,2953,12,12,5800,0,0,0,0,0,0,0,0,0
202606,163,15980,2,Cape Coral-Fort Myers  FL ,697,697,224041,8,16,3994,1,4,1000,5,33,3185,697,697,224041,8,16,3994,1,4,1000,5,33,3185
202606,163,17500,5,Clewiston  FL ,107,107,25299,11,22,3059,0,0,0,0,0,0,107,107,25299,11,22,3059,0,0,0,0,0,0
202606,163,34940,2,Naples-Marco Island  FL ,173,173,113548,0,0,0,0,0,0,6,336,74838,163,163,78647,0,0,0,0,0,0,5,331,53698
202606,164,16020,2,Cape Girardeau  MO-IL ,9,9,2717,0,0,0,0,0,0,0,0,0,5,5,1220,0,0,0,0,0,0,0,0,0
202606,164,43460,5,Sikeston  MO ,4,4,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,166,16060,5,Carbondale  IL ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,166,32060,5,Marion-Herrin  IL ,8,8,1710,1,2,143,2,6,448,0,0,0,2,2,422,0,0,0,0,0,0,0,0,0
202606,168,16300,2,Cedar Rapids  IA ,50,50,22219,2,4,847,6,24,4230,0,0,0,46,46,21233,2,4,847,6,24,4230,0,0,0
202606,168,26980,2,Iowa City  IA ,50,50,19395,1,2,604,0,0,0,3,61,15202,35,35,14030,0,0,0,0,0,0,1,44,13000
202606,169,16580,2,Champaign-Urbana  IL ,18,18,8430,0,0,0,0,0,0,4,142,23848,14,14,6944,0,0,0,0,0,0,4,142,23848
202606,169,19180,5,Danville  IL ,2,2,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,170,16620,2,Charleston  WV ,11,11,1156,0,0,0,0,0,0,0,0,0,2,2,382,0,0,0,0,0,0,0,0,0
202606,170,26580,2,Huntington-Ashland  WV-KY-OH ,22,22,4593,2,4,303,1,4,180,1,6,304,0,0,0,0,0,0,1,4,180,1,6,304
202606,170,39020,5,Portsmouth  OH ,3,3,793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,172,10620,5,Albemarle  NC ,31,31,5220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,172,16740,2,Charlotte-Concord-Gastonia  NC-SC ,1115,1115,364350,15,30,2211,2,6,736,9,169,13416,1002,1002,330589,15,30,2211,2,6,736,7,156,11940
202606,172,25860,2,Hickory-Lenoir-Morganton  NC ,246,246,64996,14,28,3599,0,0,0,7,153,13101,192,192,50400,13,26,3276,0,0,0,6,144,12600
202606,172,32000,5,Marion  NC ,15,15,7291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,172,43140,5,Shelby-Kings Mountain  NC ,30,30,9492,1,2,330,1,3,532,1,12,1740,16,16,6251,0,0,0,0,0,0,0,0,0
202606,174,11940,5,Athens  TN ,17,17,3676,0,0,0,1,3,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,174,16860,2,Chattanooga  TN-GA ,243,243,70159,8,16,1759,4,13,1565,2,16,1591,135,135,41795,2,4,545,2,7,986,0,0,0
202606,174,17420,2,Cleveland  TN ,84,84,25406,0,0,0,0,0,0,0,0,0,51,51,16636,0,0,0,0,0,0,0,0,0
202606,174,19140,2,Dalton  GA ,44,44,8969,6,12,1111,0,0,0,0,0,0,32,32,5689,6,12,1111,0,0,0,0,0,0
202606,174,42460,5,Scottsboro  AL ,4,4,1249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,174,44900,5,Summerville  GA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,176,16980,2,Chicago-Naperville-Elgin  IL-IN ,879,879,325552,2,4,1300,17,53,9764,19,226,59484,745,745,270445,2,4,1300,16,50,9070,14,170,32366
202606,176,28100,2,Kankakee  IL ,8,8,2730,0,0,0,0,0,0,0,0,0,4,4,1637,0,0,0,0,0,0,0,0,0
202606,176,28450,2,Kenosha  WI ,18,18,11853,0,0,0,0,0,0,0,0,0,11,11,7178,0,0,0,0,0,0,0,0,0
202606,176,33140,2,Michigan City-La Porte  IN ,20,20,7803,0,0,0,0,0,0,1,5,633,0,0,0,0,0,0,0,0,0,0,0,0
202606,176,36837,5,Ottawa  IL ,13,13,4951,0,0,0,0,0,0,0,0,0,11,11,4006,0,0,0,0,0,0,0,0,0
202606,178,17140,2,Cincinnati  OH-KY-IN ,436,436,144750,3,6,845,3,10,1778,3,39,4609,338,338,117719,3,6,845,2,7,1230,2,23,2672
202606,178,48940,5,Wilmington  OH ,15,15,3818,2,4,551,0,0,0,0,0,0,9,9,1311,2,4,551,0,0,0,0,0,0
202606,184,10420,2,Akron  OH ,68,68,19774,0,0,0,0,0,0,1,5,1000,56,56,15076,0,0,0,0,0,0,0,0,0
202606,184,15940,2,Canton-Massillon  OH ,41,41,14220,0,0,0,1,3,154,1,5,384,35,35,13324,0,0,0,0,0,0,0,0,0
202606,184,17410,2,Cleveland  OH ,271,271,99806,1,2,300,13,39,6458,12,122,20555,148,148,65620,0,0,0,12,36,6011,9,60,7406
202606,184,18740,5,Coshocton  OH ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,184,23380,5,Fremont  OH ,2,2,721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,184,35420,5,New Philadelphia-Dover  OH ,5,5,1358,1,2,300,0,0,0,0,0,0,1,1,400,0,0,0,0,0,0,0,0,0
202606,184,35940,5,Norwalk  OH ,6,6,2211,1,2,225,0,0,0,0,0,0,1,1,332,1,2,225,0,0,0,0,0,0
202606,184,41780,2,Sandusky  OH ,30,30,13583,0,0,0,0,0,0,0,0,0,9,9,3340,0,0,0,0,0,0,0,0,0
202606,184,49300,5,Wooster  OH ,21,21,6702,0,0,0,1,3,850,0,0,0,21,21,6702,0,0,0,1,3,850,0,0,0
202606,190,17860,2,Columbia  MO ,58,58,23933,0,0,0,0,0,0,0,0,0,54,54,22647,0,0,0,0,0,0,0,0,0
202606,190,27620,2,Jefferson City  MO ,17,17,5903,1,2,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,190,33020,5,Mexico  MO ,1,1,130,0,0,0,0,0,0,0,0,0,1,1,130,0,0,0,0,0,0,0,0,0
202606,190,33620,5,Moberly  MO ,8,8,2832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,192,17900,2,Columbia  SC ,391,391,113307,0,0,0,0,0,0,3,483,115614,241,241,84150,0,0,0,0,0,0,3,483,115614
202606,192,35140,5,Newberry  SC ,14,14,5539,0,0,0,0,0,0,0,0,0,1,1,150,0,0,0,0,0,0,0,0,0
202606,192,36700,5,Orangeburg  SC ,7,7,1009,0,0,0,0,0,0,1,5,833,0,0,0,0,0,0,0,0,0,0,0,0
202606,192,44940,2,Sumter  SC ,30,30,5032,2,4,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,194,10760,5,Alexander City  AL ,19,19,17322,0,0,0,0,0,0,0,0,0,4,4,10705,0,0,0,0,0,0,0,0,0
202606,194,12220,2,Auburn-Opelika  AL ,130,130,37743,0,0,0,0,0,0,0,0,0,129,129,37369,0,0,0,0,0,0,0,0,0
202606,194,17980,2,Columbus  GA-AL ,70,70,16546,0,0,0,0,0,0,1,5,515,31,31,4506,0,0,0,0,0,0,0,0,0
202606,198,11900,5,Athens  OH ,0,0,0,0,0,0,0,0,0,1,7,1093,0,0,0,0,0,0,0,0,0,0,0,0
202606,198,13340,5,Bellefontaine  OH ,12,12,3409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,198,15740,5,Cambridge  OH ,3,3,768,0,0,0,0,0,0,0,0,0,3,3,768,0,0,0,0,0,0,0,0,0
202606,198,17060,5,Chillicothe  OH ,3,3,1099,2,4,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,198,18140,2,Columbus  OH ,512,512,211838,3,6,1439,2,8,1000,5,360,115585,420,420,179532,2,4,800,2,8,1000,5,360,115585
202606,198,32020,5,Marion  OH ,4,4,1150,0,0,0,0,0,0,0,0,0,1,1,65,0,0,0,0,0,0,0,0,0
202606,198,34540,5,Mount Vernon  OH ,12,12,4281,0,0,0,0,0,0,0,0,0,4,4,1505,0,0,0,0,0,0,0,0,0
202606,198,47920,5,Washington Court House  OH ,8,8,2565,0,0,0,0,0,0,0,0,0,8,8,2565,0,0,0,0,0,0,0,0,0
202606,198,49780,5,Zanesville  OH ,3,3,1014,1,2,349,0,0,0,1,8,1249,0,0,0,0,0,0,0,0,0,0,0,0
202606,204,10860,5,Alice  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,204,18580,2,Corpus Christi  TX ,192,192,49944,1,2,310,1,3,438,1,7,1005,34,34,5242,0,0,0,0,0,0,0,0,0
202606,204,28780,5,Kingsville  TX ,2,2,329,0,0,0,0,0,0,0,0,0,2,2,329,0,0,0,0,0,0,0,0,0
202606,206,11980,5,Athens  TX ,25,25,5968,0,0,0,0,0,0,0,0,0,11,11,1446,0,0,0,0,0,0,0,0,0
202606,206,14300,5,Bonham  TX ,8,8,1660,0,0,0,0,0,0,0,0,0,3,3,724,0,0,0,0,0,0,0,0,0
202606,206,18620,5,Corsicana  TX ,42,42,11764,2,4,646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,206,19100,2,Dallas-Fort Worth-Arlington  TX ,3633,3633,867902,56,112,13418,11,38,5332,59,1920,104952,2704,2704,606204,40,80,8615,10,34,4783,56,1883,99175
202606,206,20460,5,Durant  OK ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,206,23620,5,Gainesville  TX ,7,7,1991,0,0,0,0,0,0,0,0,0,1,1,311,0,0,0,0,0,0,0,0,0
202606,206,24180,5,Granbury  TX ,9,9,2749,0,0,0,0,0,0,0,0,0,7,7,2157,0,0,0,0,0,0,0,0,0
202606,206,33420,5,Mineral Wells  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,206,43300,2,Sherman-Denison  TX ,83,83,25820,0,0,0,0,0,0,0,0,0,60,60,19148,0,0,0,0,0,0,0,0,0
202606,206,44860,5,Sulphur Springs  TX ,6,6,1201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,209,17540,5,Clinton  IA ,3,3,1373,0,0,0,0,0,0,1,7,1167,0,0,0,0,0,0,0,0,0,0,0,0
202606,209,19340,2,Davenport-Moline-Rock Island  IA-IL ,34,34,11084,0,0,0,4,14,2950,1,5,524,26,26,8719,0,0,0,3,11,2700,0,0,0
202606,209,34700,5,Muscatine  IA ,5,5,1368,0,0,0,0,0,0,0,0,0,4,4,1068,0,0,0,0,0,0,0,0,0
202606,212,19430,2,Dayton-Kettering-Beavercreek  OH ,132,132,44473,16,32,3785,2,6,1224,1,16,1941,125,125,42008,16,32,3785,1,3,925,0,0,0
202606,212,24820,5,Greenville  OH ,5,5,2760,0,0,0,1,3,468,0,0,0,5,5,2760,0,0,0,1,3,468,0,0,0
202606,212,43380,5,Sidney  OH ,9,9,2328,0,0,0,0,0,0,0,0,0,9,9,2328,0,0,0,0,0,0,0,0,0
202606,212,44220,2,Springfield  OH ,18,18,3393,0,0,0,0,0,0,0,0,0,18,18,3393,0,0,0,0,0,0,0,0,0
202606,212,46500,5,Urbana  OH ,7,7,3177,0,0,0,0,0,0,0,0,0,7,7,3177,0,0,0,0,0,0,0,0,0
202606,216,14500,2,Boulder  CO ,73,73,18987,1,2,394,1,4,810,1,20,4101,72,72,18705,1,2,394,1,4,810,1,20,4101
202606,216,19740,2,Denver-Aurora-Centennial  CO ,675,675,255813,7,14,2720,14,51,14098,10,165,27021,595,595,229353,0,0,0,14,51,14098,7,146,24426
202606,216,24540,2,Greeley  CO ,202,202,78756,0,0,0,0,0,0,13,292,44253,167,167,63146,0,0,0,0,0,0,9,258,39384
202606,218,11180,2,Ames  IA ,15,15,7924,0,0,0,0,0,0,0,0,0,11,11,6503,0,0,0,0,0,0,0,0,0
202606,218,19780,2,Des Moines-West Des Moines  IA ,298,298,120090,4,8,1904,0,0,0,3,176,13753,290,290,117573,3,6,1304,0,0,0,3,176,13753
202606,218,36820,5,Oskaloosa  IA ,48,48,7060,0,0,0,0,0,0,0,0,0,48,48,7060,0,0,0,0,0,0,0,0,0
202606,218,37800,5,Pella  IA ,19,19,4643,0,0,0,0,0,0,1,13,2014,6,6,2547,0,0,0,0,0,0,0,0,0
202606,220,10300,5,Adrian  MI ,14,14,4847,0,0,0,0,0,0,0,0,0,4,4,2418,0,0,0,0,0,0,0,0,0
202606,220,11460,2,Ann Arbor  MI ,60,60,28686,3,6,2532,8,32,2532,10,75,19347,46,46,23522,3,6,2532,8,32,2532,9,47,9281
202606,220,19820,2,Detroit-Warren-Dearborn  MI ,487,487,195349,8,16,1582,10,36,5132,18,338,41479,401,401,167939,8,16,1582,9,33,4547,17,333,41049
202606,220,22420,2,Flint  MI ,38,38,10258,0,0,0,0,0,0,1,5,1384,27,27,7118,0,0,0,0,0,0,0,0,0
202606,220,33780,2,Monroe  MI ,16,16,4716,1,2,300,0,0,0,0,0,0,4,4,1560,0,0,0,0,0,0,0,0,0
202606,221,19940,5,Dixon  IL ,4,4,1382,0,0,0,0,0,0,0,0,0,3,3,1150,0,0,0,0,0,0,0,0,0
202606,221,44580,5,Sterling  IL ,7,7,2112,0,0,0,0,0,0,0,0,0,7,7,2112,0,0,0,0,0,0,0,0,0
202606,222,20020,2,Dothan  AL ,73,73,20530,0,0,0,0,0,0,0,0,0,53,53,14831,0,0,0,0,0,0,0,0,0
202606,222,21460,5,Enterprise  AL ,28,28,5165,0,0,0,0,0,0,0,0,0,28,28,5165,0,0,0,0,0,0,0,0,0
202606,222,37120,5,Ozark  AL ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,228,20260,2,Duluth  MN-WI ,53,53,17826,0,0,0,0,0,0,1,52,16134,50,50,16905,0,0,0,0,0,0,1,52,16134
202606,228,24330,5,Grand Rapids  MN ,16,16,5673,0,0,0,0,0,0,1,19,3114,12,12,4515,0,0,0,0,0,0,0,0,0
202606,232,20740,2,Eau Claire  WI ,38,38,15924,1,2,757,0,0,0,0,0,0,36,36,15203,1,2,757,0,0,0,0,0,0
202606,232,32860,5,Menomonie  WI ,10,10,3528,0,0,0,0,0,0,0,0,0,9,9,3278,0,0,0,0,0,0,0,0,0
202606,233,20780,5,Edwards  CO ,13,13,21503,0,0,0,1,3,644,1,5,1857,11,11,17769,0,0,0,0,0,0,0,0,0
202606,233,40090,5,Rifle  CO ,10,10,38570,0,0,0,0,0,0,1,5,857,8,8,37912,0,0,0,0,0,0,0,0,0
202606,236,18500,5,Corning  NY ,8,8,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,236,21300,2,Elmira  NY ,3,3,891,0,0,0,0,0,0,2,10,1121,0,0,0,0,0,0,0,0,0,0,0,0
202606,238,21340,2,El Paso  TX ,221,221,57527,2,4,518,1,3,395,1,7,825,78,78,23932,0,0,0,0,0,0,0,0,0
202606,238,29740,2,Las Cruces  NM ,69,69,20723,0,0,0,1,4,275,0,0,0,54,54,16251,0,0,0,1,4,275,0,0,0
202606,240,21500,2,Erie  PA ,7,7,2702,0,0,0,0,0,0,0,0,0,3,3,1582,0,0,0,0,0,0,0,0,0
202606,240,32740,5,Meadville  PA ,8,8,2498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,241,21780,2,Evansville  IN ,70,70,27368,3,6,615,0,0,0,0,0,0,33,33,16878,0,0,0,0,0,0,0,0,0
202606,241,25775,5,Henderson  KY ,9,9,2688,0,0,0,0,0,0,0,0,0,9,9,2688,0,0,0,0,0,0,0,0,0
202606,242,17220,5,Clarksburg  WV ,9,9,2994,0,0,0,0,0,0,0,0,0,8,8,2908,0,0,0,0,0,0,0,0,0
202606,242,21900,5,Fairmont  WV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,244,22020,2,Fargo  ND-MN ,55,55,29030,0,0,0,10,37,9250,3,89,12191,53,53,27798,0,0,0,10,37,9250,2,84,11542
202606,244,47420,5,Wahpeton  ND-MN ,4,4,1524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,246,22180,2,Fayetteville  NC ,151,151,44977,0,0,0,0,0,0,0,0,0,151,151,44977,0,0,0,0,0,0,0,0,0
202606,246,29900,5,Laurinburg  NC ,7,7,2286,0,0,0,0,0,0,0,0,0,7,7,2286,0,0,0,0,0,0,0,0,0
202606,246,31300,5,Lumberton  NC ,25,25,5315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,246,38240,2,Pinehurst-Southern Pines  NC ,95,95,21736,0,0,0,0,0,0,0,0,0,81,81,17965,0,0,0,0,0,0,0,0,0
202606,246,40460,5,Rockingham  NC ,14,14,4263,0,0,0,1,3,504,1,6,720,13,13,4049,0,0,0,1,3,504,0,0,0
202606,248,22300,5,Findlay  OH ,10,10,3347,0,0,0,3,9,1379,0,0,0,6,6,2127,0,0,0,3,9,1379,0,0,0
