Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202506,144,14020,2,Bloomington  IN ,29,29,10785,0,0,0,0,0,0,1,226,47782,18,18,7041,0,0,0,0,0,0,1,226,47782
202506,145,14010,2,Bloomington  IL ,20,20,6203,0,0,0,0,0,0,0,0,0,19,19,5889,0,0,0,0,0,0,0,0,0
202506,145,38700,5,Pontiac  IL ,8,8,2935,0,0,0,0,0,0,0,0,0,4,4,1360,0,0,0,0,0,0,0,0,0
202506,146,14100,5,Bloomsburg-Berwick  PA ,3,3,821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,146,30260,5,Lewisburg  PA ,1,1,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,146,42780,5,Selinsgrove  PA ,7,7,2162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,146,44980,5,Sunbury  PA ,3,3,969,0,0,0,0,0,0,0,0,0,1,1,307,0,0,0,0,0,0,0,0,0
202506,147,14260,2,Boise City  ID ,854,854,214157,0,0,0,0,0,0,1,24,3417,850,850,212888,0,0,0,0,0,0,1,24,3417
202506,147,34300,5,Mountain Home  ID ,9,9,1922,0,0,0,0,0,0,0,0,0,8,8,1689,0,0,0,0,0,0,0,0,0
202506,147,36620,5,Ontario  OR-ID ,25,25,9538,0,0,0,7,28,2037,0,0,0,25,25,9538,0,0,0,7,28,2037,0,0,0
202506,148,12700,2,Barnstable Town  MA ,31,31,21949,1,2,363,0,0,0,0,0,0,17,17,11833,1,2,363,0,0,0,0,0,0
202506,148,14460,2,Boston-Cambridge-Newton  MA-NH ,266,266,114215,8,16,4332,5,16,2932,21,258,54536,146,146,69104,1,2,600,3,10,1765,8,165,37470
202506,148,18180,5,Concord  NH ,25,25,11107,1,2,600,1,3,495,0,0,0,14,14,7523,1,2,600,0,0,0,0,0,0
202506,148,29060,5,Laconia  NH ,40,40,17038,0,0,0,1,4,1500,0,0,0,32,32,14040,0,0,0,1,4,1500,0,0,0
202506,148,31700,2,Manchester-Nashua  NH ,34,34,12833,0,0,0,0,0,0,1,5,1248,21,21,8489,0,0,0,0,0,0,0,0,0
202506,148,39300,2,Providence-Warwick  RI-MA ,99,99,30365,26,52,7459,2,6,728,7,97,8822,50,50,15592,24,48,6775,1,3,285,4,78,6701
202506,148,49340,2,Worcester  MA ,57,57,18266,4,8,1422,0,0,0,3,18,3575,17,17,4307,2,4,700,0,0,0,1,6,1080
202506,150,14540,2,Bowling Green  KY ,71,71,22544,1,2,323,0,0,0,0,0,0,71,71,22544,1,2,323,0,0,0,0,0,0
202506,150,23190,5,Franklin  KY ,12,12,2671,0,0,0,0,0,0,1,5,516,0,0,0,0,0,0,0,0,0,0,0,0
202506,150,23980,5,Glasgow  KY ,12,12,3600,0,0,0,0,0,0,0,0,0,12,12,3600,0,0,0,0,0,0,0,0,0
202506,152,15060,5,Brookings  OR ,4,4,1371,0,0,0,0,0,0,0,0,0,4,4,1371,0,0,0,0,0,0,0,0,0
202506,152,18860,5,Crescent City  CA ,1,1,325,1,2,530,0,0,0,1,28,8849,0,0,0,0,0,0,0,0,0,0,0,0
202506,154,15180,2,Brownsville-Harlingen  TX ,137,137,27046,5,10,1325,1,3,429,2,42,11245,38,38,7395,3,6,1000,0,0,0,0,0,0
202506,154,39700,5,Raymondville  TX ,3,3,662,0,0,0,0,0,0,0,0,0,2,2,440,0,0,0,0,0,0,0,0,0
202506,160,15380,2,Buffalo-Cheektowaga  NY ,68,68,31280,3,6,1225,0,0,0,1,9,2018,48,48,21072,3,6,1225,0,0,0,0,0,0
202506,160,36460,5,Olean  NY ,9,9,2679,0,0,0,0,0,0,0,0,0,2,2,800,0,0,0,0,0,0,0,0,0
202506,161,15460,5,Burlington  IA-IL ,2,2,628,0,0,0,0,0,0,1,6,839,1,1,400,0,0,0,0,0,0,0,0,0
202506,161,22800,5,Fort Madison  IA ,0,0,0,0,0,0,0,0,0,1,6,1188,0,0,0,0,0,0,0,0,0,0,0,0
202506,162,12740,5,Barre  VT ,14,14,4747,1,2,337,0,0,0,0,0,0,2,2,715,0,0,0,0,0,0,0,0,0
202506,162,15540,2,Burlington-South Burlington  VT ,33,33,11406,1,2,337,0,0,0,2,14,1839,14,14,4848,0,0,0,0,0,0,0,0,0
202506,163,15980,2,Cape Coral-Fort Myers  FL ,945,945,238780,11,22,5333,0,0,0,18,606,209489,941,941,233758,11,22,5333,0,0,0,18,606,209489
202506,163,17500,5,Clewiston  FL ,65,65,11049,0,0,0,0,0,0,0,0,0,59,59,9683,0,0,0,0,0,0,0,0,0
202506,163,34940,2,Naples-Marco Island  FL ,199,199,139015,0,0,0,0,0,0,2,16,34524,188,188,99617,0,0,0,0,0,0,1,8,700
202506,164,16020,2,Cape Girardeau  MO-IL ,7,7,2390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,164,43460,5,Sikeston  MO ,4,4,572,0,0,0,0,0,0,0,0,0,1,1,90,0,0,0,0,0,0,0,0,0
202506,166,16060,5,Carbondale  IL ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,166,32060,5,Marion-Herrin  IL ,8,8,1816,0,0,0,1,4,300,0,0,0,2,2,734,0,0,0,0,0,0,0,0,0
202506,168,16300,2,Cedar Rapids  IA ,41,41,13375,1,2,445,1,4,1200,4,320,49580,37,37,11873,1,2,445,1,4,1200,4,320,49580
202506,168,26980,2,Iowa City  IA ,46,46,17804,0,0,0,1,3,750,2,41,5445,32,32,12625,0,0,0,0,0,0,1,24,2975
202506,169,16580,2,Champaign-Urbana  IL ,17,17,5590,0,0,0,0,0,0,0,0,0,12,12,3498,0,0,0,0,0,0,0,0,0
202506,169,19180,5,Danville  IL ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,170,16620,2,Charleston  WV ,7,7,854,0,0,0,0,0,0,0,0,0,2,2,240,0,0,0,0,0,0,0,0,0
202506,170,26580,2,Huntington-Ashland  WV-KY-OH ,22,22,4400,0,0,0,0,0,0,1,19,3702,2,2,305,0,0,0,0,0,0,0,0,0
202506,170,39020,5,Portsmouth  OH ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,172,10620,5,Albemarle  NC ,29,29,4883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,172,16740,2,Charlotte-Concord-Gastonia  NC-SC ,1452,1452,470441,5,10,845,1,4,615,26,890,95575,1366,1366,439841,5,10,845,1,4,615,25,881,94553
202506,172,25860,2,Hickory-Lenoir-Morganton  NC ,192,192,43804,9,18,2229,0,0,0,2,41,3969,158,158,35925,9,18,2229,0,0,0,1,36,3690
202506,172,32000,5,Marion  NC ,14,14,6963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,172,43140,5,Shelby-Kings Mountain  NC ,26,26,5400,0,0,0,0,0,0,0,0,0,26,26,5400,0,0,0,0,0,0,0,0,0
202506,174,11940,5,Athens  TN ,9,9,2472,4,8,912,0,0,0,0,0,0,1,1,287,4,8,912,0,0,0,0,0,0
202506,174,16860,2,Chattanooga  TN-GA ,203,203,34515,4,8,664,5,16,1783,4,47,4689,123,123,19877,0,0,0,1,4,725,0,0,0
202506,174,17420,2,Cleveland  TN ,100,100,28168,0,0,0,0,0,0,0,0,0,83,83,25089,0,0,0,0,0,0,0,0,0
202506,174,19140,2,Dalton  GA ,31,31,6296,2,4,261,0,0,0,1,5,333,0,0,0,0,0,0,0,0,0,0,0,0
202506,174,42460,5,Scottsboro  AL ,5,5,1446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,174,44900,5,Summerville  GA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,176,16980,2,Chicago-Naperville-Elgin  IL-IN ,1039,1039,382651,12,24,4804,13,40,10616,32,824,124690,885,885,327423,9,18,3830,13,40,10616,17,647,77604
202506,176,28100,2,Kankakee  IL ,10,10,2400,0,0,0,0,0,0,0,0,0,7,7,1356,0,0,0,0,0,0,0,0,0
202506,176,28450,2,Kenosha  WI ,14,14,5742,10,20,2220,0,0,0,0,0,0,9,9,3338,10,20,2220,0,0,0,0,0,0
202506,176,33140,2,Michigan City-La Porte  IN ,23,23,8193,0,0,0,0,0,0,1,8,1013,12,12,4674,0,0,0,0,0,0,0,0,0
202506,176,36837,5,Ottawa  IL ,1,1,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,178,17140,2,Cincinnati  OH-KY-IN ,422,422,139535,14,28,4271,11,39,6565,6,81,12409,377,377,127650,13,26,4156,11,39,6565,5,67,11068
202506,178,48940,5,Wilmington  OH ,8,8,3107,0,0,0,0,0,0,0,0,0,2,2,399,0,0,0,0,0,0,0,0,0
202506,184,10420,2,Akron  OH ,64,64,29960,0,0,0,1,3,382,1,5,1000,42,42,22948,0,0,0,0,0,0,0,0,0
202506,184,15940,2,Canton-Massillon  OH ,35,35,10022,1,2,393,0,0,0,1,9,691,29,29,9126,0,0,0,0,0,0,0,0,0
202506,184,17410,2,Cleveland  OH ,253,253,93168,0,0,0,1,3,527,6,113,15373,139,139,57314,0,0,0,0,0,0,0,0,0
202506,184,18740,5,Coshocton  OH ,1,1,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,184,23380,5,Fremont  OH ,2,2,652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,184,35420,5,New Philadelphia-Dover  OH ,7,7,2388,1,2,200,0,0,0,0,0,0,2,2,798,0,0,0,0,0,0,0,0,0
202506,184,35940,5,Norwalk  OH ,4,4,1281,0,0,0,0,0,0,0,0,0,2,2,499,0,0,0,0,0,0,0,0,0
202506,184,41780,2,Sandusky  OH ,22,22,7857,0,0,0,0,0,0,0,0,0,16,16,6240,0,0,0,0,0,0,0,0,0
202506,184,49300,5,Wooster  OH ,27,27,8513,0,0,0,0,0,0,0,0,0,27,27,8513,0,0,0,0,0,0,0,0,0
202506,190,17860,2,Columbia  MO ,55,55,21161,0,0,0,0,0,0,0,0,0,52,52,20402,0,0,0,0,0,0,0,0,0
202506,190,27620,2,Jefferson City  MO ,15,15,4418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,190,33020,5,Mexico  MO ,2,2,620,0,0,0,0,0,0,0,0,0,2,2,620,0,0,0,0,0,0,0,0,0
202506,190,33620,5,Moberly  MO ,2,2,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,192,17900,2,Columbia  SC ,451,451,127831,2,4,621,2,6,1200,17,315,30390,334,334,104034,2,4,621,2,6,1200,17,315,30390
202506,192,35140,5,Newberry  SC ,12,12,5043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,192,36700,5,Orangeburg  SC ,8,8,1296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,192,44940,2,Sumter  SC ,28,28,4725,2,4,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,194,10760,5,Alexander City  AL ,17,17,12238,0,0,0,0,0,0,0,0,0,17,17,12238,0,0,0,0,0,0,0,0,0
202506,194,12220,2,Auburn-Opelika  AL ,116,116,30792,0,0,0,0,0,0,0,0,0,71,71,23144,0,0,0,0,0,0,0,0,0
202506,194,17980,2,Columbus  GA-AL ,60,60,15529,1,2,310,0,0,0,1,5,515,23,23,3883,1,2,310,0,0,0,0,0,0
202506,198,11900,5,Athens  OH ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,198,13340,5,Bellefontaine  OH ,17,17,5061,0,0,0,1,3,975,0,0,0,14,14,4000,0,0,0,1,3,975,0,0,0
202506,198,15740,5,Cambridge  OH ,4,4,725,0,0,0,0,0,0,0,0,0,4,4,725,0,0,0,0,0,0,0,0,0
202506,198,17060,5,Chillicothe  OH ,1,1,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,198,18140,2,Columbus  OH ,490,490,190279,1,2,360,3,9,1070,46,1193,127309,398,398,154409,1,2,360,2,6,920,44,1180,126009
202506,198,32020,5,Marion  OH ,4,4,1360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,198,34540,5,Mount Vernon  OH ,15,15,5325,0,0,0,0,0,0,4,80,8300,8,8,3010,0,0,0,0,0,0,4,80,8300
202506,198,47920,5,Washington Court House  OH ,2,2,798,0,0,0,0,0,0,0,0,0,2,2,798,0,0,0,0,0,0,0,0,0
202506,198,49780,5,Zanesville  OH ,3,3,649,1,2,351,0,0,0,1,5,784,0,0,0,0,0,0,0,0,0,0,0,0
202506,204,10860,5,Alice  TX ,1,1,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,204,18580,2,Corpus Christi  TX ,177,177,47892,1,2,310,0,0,0,2,10,1089,28,28,6224,0,0,0,0,0,0,0,0,0
202506,204,28780,5,Kingsville  TX ,3,3,521,0,0,0,0,0,0,0,0,0,3,3,521,0,0,0,0,0,0,0,0,0
202506,206,11980,5,Athens  TX ,13,13,4807,0,0,0,0,0,0,0,0,0,5,5,2392,0,0,0,0,0,0,0,0,0
202506,206,14300,5,Bonham  TX ,3,3,863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,206,18620,5,Corsicana  TX ,50,50,12376,0,0,0,0,0,0,0,0,0,14,14,3000,0,0,0,0,0,0,0,0,0
202506,206,19100,2,Dallas-Fort Worth-Arlington  TX ,3505,3505,1066876,17,34,4976,6,22,2672,84,3944,671428,2800,2800,861679,4,8,1293,2,8,1214,80,3790,651766
202506,206,20460,5,Durant  OK ,7,7,2473,1,2,208,0,0,0,2,10,1763,0,0,0,0,0,0,0,0,0,0,0,0
202506,206,23620,5,Gainesville  TX ,12,12,3507,0,0,0,0,0,0,0,0,0,11,11,3256,0,0,0,0,0,0,0,0,0
202506,206,24180,5,Granbury  TX ,30,30,9241,0,0,0,0,0,0,0,0,0,30,30,9241,0,0,0,0,0,0,0,0,0
202506,206,33420,5,Mineral Wells  TX ,2,2,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,206,43300,2,Sherman-Denison  TX ,92,92,29968,0,0,0,0,0,0,14,84,14468,90,90,29412,0,0,0,0,0,0,14,84,14468
202506,206,44860,5,Sulphur Springs  TX ,5,5,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,209,17540,5,Clinton  IA ,3,3,963,1,2,446,0,0,0,1,7,1167,0,0,0,0,0,0,0,0,0,0,0,0
202506,209,19340,2,Davenport-Moline-Rock Island  IA-IL ,22,22,6976,0,0,0,3,11,1930,3,18,2457,15,15,4730,0,0,0,2,8,1680,2,12,1827
202506,209,34700,5,Muscatine  IA ,3,3,1088,0,0,0,0,0,0,0,0,0,2,2,734,0,0,0,0,0,0,0,0,0
202506,212,19430,2,Dayton-Kettering-Beavercreek  OH ,102,102,40365,0,0,0,13,39,2681,1,27,3275,98,98,39003,0,0,0,13,39,2681,0,0,0
202506,212,24820,5,Greenville  OH ,6,6,2872,0,0,0,0,0,0,0,0,0,6,6,2872,0,0,0,0,0,0,0,0,0
202506,212,43380,5,Sidney  OH ,3,3,2287,0,0,0,0,0,0,1,25,3919,3,3,2287,0,0,0,0,0,0,0,0,0
202506,212,44220,2,Springfield  OH ,20,20,5303,0,0,0,0,0,0,0,0,0,20,20,5303,0,0,0,0,0,0,0,0,0
202506,212,46500,5,Urbana  OH ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,216,14500,2,Boulder  CO ,22,22,16627,1,2,718,0,0,0,1,32,8907,18,18,14535,0,0,0,0,0,0,0,0,0
202506,216,19740,2,Denver-Aurora-Centennial  CO ,618,618,232831,0,0,0,0,0,0,22,890,192498,601,601,226164,0,0,0,0,0,0,20,873,189795
202506,216,24540,2,Greeley  CO ,228,228,89206,0,0,0,0,0,0,2,10,2223,116,116,41167,0,0,0,0,0,0,0,0,0
202506,218,11180,2,Ames  IA ,16,16,5696,0,0,0,3,9,2092,5,32,3802,14,14,5222,0,0,0,3,9,2092,5,32,3802
202506,218,19780,2,Des Moines-West Des Moines  IA ,311,311,117268,1,2,534,0,0,0,11,459,83973,305,305,115462,1,2,534,0,0,0,10,452,83150
202506,218,36820,5,Oskaloosa  IA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,218,37800,5,Pella  IA ,9,9,2957,1,2,717,0,0,0,0,0,0,5,5,1348,0,0,0,0,0,0,0,0,0
202506,220,10300,5,Adrian  MI ,18,18,4376,0,0,0,1,4,350,1,5,938,7,7,2050,0,0,0,1,4,350,0,0,0
202506,220,11460,2,Ann Arbor  MI ,42,42,18325,0,0,0,0,0,0,2,53,35058,34,34,14556,0,0,0,0,0,0,0,0,0
202506,220,19820,2,Detroit-Warren-Dearborn  MI ,476,476,161749,8,16,712,3,10,2254,12,611,84405,369,369,125431,8,16,712,2,7,1406,9,572,76106
202506,220,22420,2,Flint  MI ,40,40,9804,0,0,0,0,0,0,1,7,1938,30,30,7096,0,0,0,0,0,0,0,0,0
202506,220,33780,2,Monroe  MI ,14,14,3764,0,0,0,0,0,0,0,0,0,6,6,1842,0,0,0,0,0,0,0,0,0
202506,221,19940,5,Dixon  IL ,2,2,797,0,0,0,0,0,0,0,0,0,1,1,500,0,0,0,0,0,0,0,0,0
202506,221,44580,5,Sterling  IL ,4,4,1388,1,2,318,0,0,0,0,0,0,3,3,1035,0,0,0,0,0,0,0,0,0
202506,222,20020,2,Dothan  AL ,30,30,7569,0,0,0,1,4,615,0,0,0,18,18,4885,0,0,0,1,4,615,0,0,0
202506,222,21460,5,Enterprise  AL ,11,11,2697,0,0,0,0,0,0,1,5,809,0,0,0,0,0,0,0,0,0,0,0,0
202506,222,37120,5,Ozark  AL ,1,1,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,228,20260,2,Duluth  MN-WI ,60,60,21404,1,2,339,0,0,0,0,0,0,52,52,18724,1,2,339,0,0,0,0,0,0
202506,228,24330,5,Grand Rapids  MN ,10,10,3589,0,0,0,0,0,0,0,0,0,10,10,3589,0,0,0,0,0,0,0,0,0
202506,232,20740,2,Eau Claire  WI ,26,26,10837,6,12,2600,0,0,0,1,14,1000,24,24,9900,6,12,2600,0,0,0,1,14,1000
202506,232,32860,5,Menomonie  WI ,12,12,3903,0,0,0,0,0,0,0,0,0,9,9,2842,0,0,0,0,0,0,0,0,0
202506,233,20780,5,Edwards  CO ,12,12,10754,0,0,0,2,6,1344,0,0,0,10,10,9466,0,0,0,1,3,700,0,0,0
202506,233,40090,5,Rifle  CO ,8,8,3604,0,0,0,0,0,0,0,0,0,6,6,2883,0,0,0,0,0,0,0,0,0
202506,236,18500,5,Corning  NY ,9,9,1173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,236,21300,2,Elmira  NY ,4,4,826,0,0,0,0,0,0,1,5,560,0,0,0,0,0,0,0,0,0,0,0,0
202506,238,21340,2,El Paso  TX ,158,158,36956,3,6,777,1,3,395,1,15,1768,0,0,0,0,0,0,0,0,0,0,0,0
202506,238,29740,2,Las Cruces  NM ,59,59,15181,3,6,985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,240,21500,2,Erie  PA ,11,11,3915,0,0,0,0,0,0,5,58,14000,4,4,2205,0,0,0,0,0,0,5,58,14000
202506,240,32740,5,Meadville  PA ,9,9,2429,0,0,0,0,0,0,0,0,0,1,1,170,0,0,0,0,0,0,0,0,0
202506,241,21780,2,Evansville  IN ,58,58,21314,2,4,531,0,0,0,0,0,0,22,22,9302,0,0,0,0,0,0,0,0,0
202506,241,25775,5,Henderson  KY ,3,3,1185,0,0,0,0,0,0,0,0,0,3,3,1185,0,0,0,0,0,0,0,0,0
202506,242,17220,5,Clarksburg  WV ,6,6,1305,0,0,0,5,20,1633,0,0,0,6,6,1305,0,0,0,5,20,1633,0,0,0
202506,242,21900,5,Fairmont  WV ,1,1,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,244,22020,2,Fargo  ND-MN ,69,69,24809,0,0,0,0,0,0,3,187,31125,66,66,23906,0,0,0,0,0,0,3,187,31125
202506,244,47420,5,Wahpeton  ND-MN ,1,1,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,246,22180,2,Fayetteville  NC ,124,124,36109,0,0,0,0,0,0,0,0,0,124,124,36109,0,0,0,0,0,0,0,0,0
202506,246,29900,5,Laurinburg  NC ,7,7,3238,0,0,0,0,0,0,0,0,0,7,7,3238,0,0,0,0,0,0,0,0,0
202506,246,31300,5,Lumberton  NC ,23,23,3916,0,0,0,0,0,0,0,0,0,1,1,145,0,0,0,0,0,0,0,0,0
202506,246,38240,2,Pinehurst-Southern Pines  NC ,75,75,17286,0,0,0,0,0,0,0,0,0,24,24,5070,0,0,0,0,0,0,0,0,0
202506,246,40460,5,Rockingham  NC ,5,5,1437,0,0,0,0,0,0,0,0,0,4,4,1184,0,0,0,0,0,0,0,0,0
202506,248,22300,5,Findlay  OH ,10,10,3244,0,0,0,0,0,0,0,0,0,6,6,2105,0,0,0,0,0,0,0,0,0
