Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202604,144,14020,2,Bloomington  IN ,27,27,8532,0,0,0,0,0,0,0,0,0,15,15,4403,0,0,0,0,0,0,0,0,0
202604,145,14010,2,Bloomington  IL ,25,25,7215,0,0,0,0,0,0,0,0,0,16,16,4840,0,0,0,0,0,0,0,0,0
202604,145,38700,5,Pontiac  IL ,3,3,535,2,4,699,0,0,0,0,0,0,2,2,235,0,0,0,0,0,0,0,0,0
202604,146,14100,5,Bloomsburg-Berwick  PA ,16,16,2994,0,0,0,0,0,0,0,0,0,12,12,1869,0,0,0,0,0,0,0,0,0
202604,146,30260,5,Lewisburg  PA ,6,6,2147,0,0,0,0,0,0,0,0,0,3,3,1141,0,0,0,0,0,0,0,0,0
202604,146,42780,5,Selinsgrove  PA ,8,8,2742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,146,44980,5,Sunbury  PA ,3,3,1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,147,14260,2,Boise City  ID ,727,727,221694,8,16,2351,9,34,5155,5,157,22246,617,617,200412,6,12,1801,8,31,4559,4,138,19191
202604,147,34300,5,Mountain Home  ID ,23,23,4395,0,0,0,0,0,0,0,0,0,21,21,4035,0,0,0,0,0,0,0,0,0
202604,147,36620,5,Ontario  OR-ID ,23,23,6923,5,10,930,0,0,0,0,0,0,23,23,6923,5,10,930,0,0,0,0,0,0
202604,148,12700,2,Barnstable Town  MA ,19,19,14097,0,0,0,1,4,900,1,5,1786,14,14,10765,0,0,0,1,4,900,0,0,0
202604,148,14460,2,Boston-Cambridge-Newton  MA-NH ,394,394,167271,17,34,7232,2,7,933,25,449,121272,201,201,97135,12,24,5075,2,7,933,10,349,102711
202604,148,18180,5,Concord  NH ,28,28,13362,2,4,688,0,0,0,1,8,1420,12,12,5733,2,4,688,0,0,0,1,8,1420
202604,148,29060,5,Laconia  NH ,42,42,17586,0,0,0,0,0,0,1,5,1000,34,34,14898,0,0,0,0,0,0,0,0,0
202604,148,31700,2,Manchester-Nashua  NH ,32,32,18738,1,2,497,2,6,1094,2,15,3179,16,16,12800,0,0,0,0,0,0,0,0,0
202604,148,39300,2,Providence-Warwick  RI-MA ,97,97,33676,13,26,3625,5,17,1435,3,15,629,50,50,19142,12,24,3075,5,17,1435,1,5,180
202604,148,49340,2,Worcester  MA ,73,73,24787,2,4,830,0,0,0,2,10,1744,35,35,12123,2,4,830,0,0,0,0,0,0
202604,150,14540,2,Bowling Green  KY ,74,74,22012,0,0,0,0,0,0,2,16,2540,74,74,22012,0,0,0,0,0,0,2,16,2540
202604,150,23190,5,Franklin  KY ,14,14,5230,0,0,0,0,0,0,0,0,0,14,14,5230,0,0,0,0,0,0,0,0,0
202604,150,23980,5,Glasgow  KY ,4,4,1246,1,2,302,0,0,0,0,0,0,4,4,1246,1,2,302,0,0,0,0,0,0
202604,152,15060,5,Brookings  OR ,3,3,2754,0,0,0,0,0,0,0,0,0,3,3,2754,0,0,0,0,0,0,0,0,0
202604,152,18860,5,Crescent City  CA ,0,0,0,0,0,0,0,0,0,1,5,253,0,0,0,0,0,0,0,0,0,0,0,0
202604,154,15180,2,Brownsville-Harlingen  TX ,174,174,39632,6,12,1516,1,3,461,3,43,5835,19,19,4057,0,0,0,0,0,0,0,0,0
202604,154,39700,5,Raymondville  TX ,5,5,1663,0,0,0,0,0,0,0,0,0,5,5,1663,0,0,0,0,0,0,0,0,0
202604,160,15380,2,Buffalo-Cheektowaga  NY ,90,90,85415,0,0,0,8,31,4500,3,24,3647,69,69,80077,0,0,0,8,31,4500,1,6,600
202604,160,36460,5,Olean  NY ,11,11,2778,2,4,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,161,15460,5,Burlington  IA-IL ,2,2,953,0,0,0,0,0,0,1,5,699,0,0,0,0,0,0,0,0,0,0,0,0
202604,161,22800,5,Fort Madison  IA ,2,2,373,0,0,0,0,0,0,1,5,338,0,0,0,0,0,0,0,0,0,0,0,0
202604,162,12740,5,Barre  VT ,14,14,5107,1,2,479,0,0,0,0,0,0,5,5,1777,0,0,0,0,0,0,0,0,0
202604,162,15540,2,Burlington-South Burlington  VT ,33,33,12695,1,2,337,0,0,0,1,5,231,21,21,8445,0,0,0,0,0,0,0,0,0
202604,163,15980,2,Cape Coral-Fort Myers  FL ,678,678,192758,10,20,5274,0,0,0,13,684,118026,678,678,192758,10,20,5274,0,0,0,13,684,118026
202604,163,17500,5,Clewiston  FL ,43,43,9270,0,0,0,0,0,0,0,0,0,43,43,9270,0,0,0,0,0,0,0,0,0
202604,163,34940,2,Naples-Marco Island  FL ,200,200,48783,0,0,0,0,0,0,6,241,47370,190,190,13882,0,0,0,0,0,0,5,236,26230
202604,164,16020,2,Cape Girardeau  MO-IL ,10,10,2952,0,0,0,0,0,0,0,0,0,6,6,1455,0,0,0,0,0,0,0,0,0
202604,164,43460,5,Sikeston  MO ,4,4,866,0,0,0,0,0,0,0,0,0,2,2,550,0,0,0,0,0,0,0,0,0
202604,166,16060,5,Carbondale  IL ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,166,32060,5,Marion-Herrin  IL ,5,5,1214,1,2,143,1,4,298,0,0,0,1,1,376,0,0,0,0,0,0,0,0,0
202604,168,16300,2,Cedar Rapids  IA ,56,56,20957,2,4,720,1,4,971,4,104,12760,52,52,19754,2,4,720,1,4,971,4,104,12760
202604,168,26980,2,Iowa City  IA ,61,61,21137,1,2,604,0,0,0,2,299,63162,46,46,15750,0,0,0,0,0,0,1,291,62000
202604,169,16580,2,Champaign-Urbana  IL ,19,19,6367,0,0,0,0,0,0,0,0,0,13,13,4414,0,0,0,0,0,0,0,0,0
202604,169,19180,5,Danville  IL ,2,2,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,170,16620,2,Charleston  WV ,10,10,1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,170,26580,2,Huntington-Ashland  WV-KY-OH ,25,25,6022,1,2,97,0,0,0,0,0,0,7,7,2321,0,0,0,0,0,0,0,0,0
202604,170,39020,5,Portsmouth  OH ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,172,10620,5,Albemarle  NC ,31,31,5220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,172,16740,2,Charlotte-Concord-Gastonia  NC-SC ,1236,1236,395039,1,2,311,0,0,0,18,1156,82750,1159,1159,367235,1,2,311,0,0,0,17,1139,80820
202604,172,25860,2,Hickory-Lenoir-Morganton  NC ,205,205,53248,18,36,4878,0,0,0,3,120,11739,151,151,38652,17,34,4555,0,0,0,2,108,11070
202604,172,32000,5,Marion  NC ,15,15,7291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,172,43140,5,Shelby-Kings Mountain  NC ,28,28,7787,1,2,330,0,0,0,1,16,2320,13,13,4315,0,0,0,0,0,0,0,0,0
202604,174,11940,5,Athens  TN ,20,20,4027,0,0,0,1,3,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,174,16860,2,Chattanooga  TN-GA ,283,283,73961,6,12,1686,1,4,386,2,27,3102,166,166,43232,1,2,590,0,0,0,1,5,915
202604,174,17420,2,Cleveland  TN ,88,88,22543,1,2,185,0,0,0,0,0,0,52,52,12934,0,0,0,0,0,0,0,0,0
202604,174,19140,2,Dalton  GA ,44,44,8794,2,4,410,0,0,0,0,0,0,31,31,5247,2,4,410,0,0,0,0,0,0
202604,174,42460,5,Scottsboro  AL ,5,5,1434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,174,44900,5,Summerville  GA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,176,16980,2,Chicago-Naperville-Elgin  IL-IN ,942,942,343277,7,14,3175,21,70,12082,28,594,129502,812,812,286566,7,14,3175,18,61,10412,19,509,108798
202604,176,28100,2,Kankakee  IL ,6,6,1550,0,0,0,0,0,0,0,0,0,5,5,1434,0,0,0,0,0,0,0,0,0
202604,176,28450,2,Kenosha  WI ,9,9,3882,0,0,0,0,0,0,0,0,0,3,3,887,0,0,0,0,0,0,0,0,0
202604,176,33140,2,Michigan City-La Porte  IN ,19,19,7436,0,0,0,0,0,0,2,11,1393,0,0,0,0,0,0,0,0,0,0,0,0
202604,176,36837,5,Ottawa  IL ,15,15,7101,0,0,0,0,0,0,0,0,0,10,10,5154,0,0,0,0,0,0,0,0,0
202604,178,17140,2,Cincinnati  OH-KY-IN ,475,475,141570,5,10,1492,18,68,10414,32,622,55784,404,404,122651,2,4,667,17,65,10019,31,585,52691
202604,178,48940,5,Wilmington  OH ,13,13,5793,0,0,0,3,9,821,0,0,0,13,13,5793,0,0,0,3,9,821,0,0,0
202604,184,10420,2,Akron  OH ,62,62,31989,0,0,0,0,0,0,0,0,0,53,53,29213,0,0,0,0,0,0,0,0,0
202604,184,15940,2,Canton-Massillon  OH ,50,50,28230,2,4,843,2,6,1457,2,12,922,42,42,26538,1,2,450,1,3,660,0,0,0
202604,184,17410,2,Cleveland  OH ,262,262,88097,1,2,288,6,18,3158,11,197,35752,161,161,59502,1,2,288,5,15,2408,8,61,6959
202604,184,18740,5,Coshocton  OH ,1,1,20,1,2,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,184,23380,5,Fremont  OH ,0,0,0,2,4,480,0,0,0,0,0,0,0,0,0,2,4,480,0,0,0,0,0,0
202604,184,35420,5,New Philadelphia-Dover  OH ,11,11,4497,0,0,0,0,0,0,0,0,0,7,7,2710,0,0,0,0,0,0,0,0,0
202604,184,35940,5,Norwalk  OH ,7,7,2466,0,0,0,0,0,0,0,0,0,2,2,565,0,0,0,0,0,0,0,0,0
202604,184,41780,2,Sandusky  OH ,31,31,16868,0,0,0,0,0,0,0,0,0,24,24,14540,0,0,0,0,0,0,0,0,0
202604,184,49300,5,Wooster  OH ,20,20,7175,0,0,0,0,0,0,0,0,0,20,20,7175,0,0,0,0,0,0,0,0,0
202604,190,17860,2,Columbia  MO ,61,61,22201,0,0,0,0,0,0,1,38,4838,57,57,20914,0,0,0,0,0,0,1,38,4838
202604,190,27620,2,Jefferson City  MO ,16,16,5770,2,4,685,0,0,0,0,0,0,0,0,0,1,2,335,0,0,0,0,0,0
202604,190,33020,5,Mexico  MO ,3,3,512,1,2,250,0,0,0,0,0,0,2,2,371,1,2,250,0,0,0,0,0,0
202604,190,33620,5,Moberly  MO ,9,9,3186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,192,17900,2,Columbia  SC ,439,439,116241,1,2,333,2,8,1055,2,137,23399,210,210,74042,0,0,0,0,0,0,0,0,0
202604,192,35140,5,Newberry  SC ,15,15,5809,0,0,0,0,0,0,0,0,0,2,2,420,0,0,0,0,0,0,0,0,0
202604,192,36700,5,Orangeburg  SC ,7,7,1008,0,0,0,0,0,0,1,5,833,0,0,0,0,0,0,0,0,0,0,0,0
202604,192,44940,2,Sumter  SC ,30,30,5032,1,2,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,194,10760,5,Alexander City  AL ,18,18,14114,0,0,0,0,0,0,0,0,0,17,17,13814,0,0,0,0,0,0,0,0,0
202604,194,12220,2,Auburn-Opelika  AL ,170,170,48266,0,0,0,0,0,0,0,0,0,138,138,38881,0,0,0,0,0,0,0,0,0
202604,194,17980,2,Columbus  GA-AL ,63,63,18314,0,0,0,0,0,0,1,5,515,24,24,6159,0,0,0,0,0,0,0,0,0
202604,198,11900,5,Athens  OH ,0,0,0,0,0,0,0,0,0,1,13,2030,0,0,0,0,0,0,0,0,0,0,0,0
202604,198,13340,5,Bellefontaine  OH ,11,11,3110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,198,15740,5,Cambridge  OH ,3,3,1220,0,0,0,0,0,0,0,0,0,3,3,1220,0,0,0,0,0,0,0,0,0
202604,198,17060,5,Chillicothe  OH ,3,3,1100,1,2,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,198,18140,2,Columbus  OH ,538,538,175200,5,10,1694,1,3,150,21,1518,183684,434,434,136996,3,6,1180,1,3,150,21,1518,183684
202604,198,32020,5,Marion  OH ,13,13,4014,0,0,0,0,0,0,0,0,0,4,4,730,0,0,0,0,0,0,0,0,0
202604,198,34540,5,Mount Vernon  OH ,10,10,3460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,198,47920,5,Washington Court House  OH ,16,16,4603,0,0,0,0,0,0,0,0,0,16,16,4603,0,0,0,0,0,0,0,0,0
202604,198,49780,5,Zanesville  OH ,3,3,1014,1,2,349,0,0,0,2,19,2967,0,0,0,0,0,0,0,0,0,0,0,0
202604,204,10860,5,Alice  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,204,18580,2,Corpus Christi  TX ,194,194,51224,0,0,0,0,0,0,1,6,861,36,36,6589,0,0,0,0,0,0,0,0,0
202604,204,28780,5,Kingsville  TX ,2,2,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,206,11980,5,Athens  TX ,14,14,4606,0,0,0,0,0,0,0,0,0,2,2,550,0,0,0,0,0,0,0,0,0
202604,206,14300,5,Bonham  TX ,20,20,5353,0,0,0,0,0,0,0,0,0,15,15,4417,0,0,0,0,0,0,0,0,0
202604,206,18620,5,Corsicana  TX ,45,45,12686,1,2,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,206,19100,2,Dallas-Fort Worth-Arlington  TX ,3811,3811,1140534,70,140,18143,10,39,4960,23,1498,247655,2966,2966,905826,46,92,10889,9,35,4411,20,1464,242311
202604,206,20460,5,Durant  OK ,2,2,270,1,2,320,0,0,0,6,144,19000,2,2,270,1,2,320,0,0,0,6,144,19000
202604,206,23620,5,Gainesville  TX ,6,6,1654,0,0,0,0,0,0,0,0,0,3,3,811,0,0,0,0,0,0,0,0,0
202604,206,24180,5,Granbury  TX ,37,37,10606,0,0,0,0,0,0,0,0,0,35,35,10014,0,0,0,0,0,0,0,0,0
202604,206,33420,5,Mineral Wells  TX ,2,2,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,206,43300,2,Sherman-Denison  TX ,64,64,18940,1,2,302,0,0,0,0,0,0,42,42,12609,1,2,302,0,0,0,0,0,0
202604,206,44860,5,Sulphur Springs  TX ,6,6,1201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,209,17540,5,Clinton  IA ,3,3,1229,0,0,0,0,0,0,1,5,833,0,0,0,0,0,0,0,0,0,0,0,0
202604,209,19340,2,Davenport-Moline-Rock Island  IA-IL ,40,40,12228,1,2,300,0,0,0,2,10,1049,32,32,9826,0,0,0,0,0,0,0,0,0
202604,209,34700,5,Muscatine  IA ,7,7,857,0,0,0,0,0,0,0,0,0,6,6,557,0,0,0,0,0,0,0,0,0
202604,212,19430,2,Dayton-Kettering-Beavercreek  OH ,153,153,54480,3,6,1150,2,7,1875,2,36,4367,134,134,48716,3,6,1150,2,7,1875,0,0,0
202604,212,24820,5,Greenville  OH ,4,4,2543,0,0,0,0,0,0,0,0,0,4,4,2543,0,0,0,0,0,0,0,0,0
202604,212,43380,5,Sidney  OH ,10,10,3322,0,0,0,0,0,0,0,0,0,10,10,3322,0,0,0,0,0,0,0,0,0
202604,212,44220,2,Springfield  OH ,30,30,6431,0,0,0,0,0,0,0,0,0,30,30,6431,0,0,0,0,0,0,0,0,0
202604,212,46500,5,Urbana  OH ,3,3,975,0,0,0,0,0,0,0,0,0,3,3,975,0,0,0,0,0,0,0,0,0
202604,216,14500,2,Boulder  CO ,51,51,29392,0,0,0,0,0,0,0,0,0,51,51,29392,0,0,0,0,0,0,0,0,0
202604,216,19740,2,Denver-Aurora-Centennial  CO ,761,761,280681,12,24,8221,8,27,6142,27,1377,305136,732,732,270973,11,22,7844,8,27,6142,26,1372,304306
202604,216,24540,2,Greeley  CO ,246,246,87801,0,0,0,0,0,0,1,5,1485,235,235,84353,0,0,0,0,0,0,1,5,1485
202604,218,11180,2,Ames  IA ,28,28,11158,0,0,0,1,3,440,0,0,0,24,24,9763,0,0,0,0,0,0,0,0,0
202604,218,19780,2,Des Moines-West Des Moines  IA ,303,303,116219,2,4,656,0,0,0,3,149,25847,283,283,110437,2,4,656,0,0,0,3,149,25847
202604,218,36820,5,Oskaloosa  IA ,1,1,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,218,37800,5,Pella  IA ,25,25,5784,0,0,0,0,0,0,1,9,1394,10,10,3365,0,0,0,0,0,0,0,0,0
202604,220,10300,5,Adrian  MI ,15,15,5842,0,0,0,0,0,0,0,0,0,4,4,2725,0,0,0,0,0,0,0,0,0
202604,220,11460,2,Ann Arbor  MI ,45,45,22801,0,0,0,1,4,676,4,98,28537,32,32,17741,0,0,0,1,4,676,3,37,6608
202604,220,19820,2,Detroit-Warren-Dearborn  MI ,434,434,173511,12,24,1338,8,28,5757,10,96,18366,342,342,137732,12,24,1338,7,25,5172,7,77,15289
202604,220,22420,2,Flint  MI ,27,27,7491,2,4,800,0,0,0,1,7,1938,19,19,5400,2,4,800,0,0,0,0,0,0
202604,220,33780,2,Monroe  MI ,22,22,7262,1,2,280,0,0,0,0,0,0,7,7,2713,0,0,0,0,0,0,0,0,0
202604,221,19940,5,Dixon  IL ,5,5,629,0,0,0,0,0,0,0,0,0,5,5,629,0,0,0,0,0,0,0,0,0
202604,221,44580,5,Sterling  IL ,2,2,722,0,0,0,0,0,0,0,0,0,2,2,722,0,0,0,0,0,0,0,0,0
202604,222,20020,2,Dothan  AL ,56,56,18624,0,0,0,0,0,0,0,0,0,32,32,12140,0,0,0,0,0,0,0,0,0
202604,222,21460,5,Enterprise  AL ,19,19,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,222,37120,5,Ozark  AL ,3,3,427,0,0,0,0,0,0,0,0,0,3,3,427,0,0,0,0,0,0,0,0,0
202604,228,20260,2,Duluth  MN-WI ,38,38,13497,0,0,0,0,0,0,1,5,357,33,33,11713,0,0,0,0,0,0,0,0,0
202604,228,24330,5,Grand Rapids  MN ,11,11,4053,0,0,0,0,0,0,1,14,2295,8,8,3010,0,0,0,0,0,0,0,0,0
202604,232,20740,2,Eau Claire  WI ,34,34,12497,2,4,880,0,0,0,3,32,3290,32,32,11780,2,4,880,0,0,0,3,32,3290
202604,232,32860,5,Menomonie  WI ,11,11,3599,0,0,0,0,0,0,0,0,0,8,8,2615,0,0,0,0,0,0,0,0,0
202604,233,20780,5,Edwards  CO ,16,16,12398,0,0,0,1,3,700,1,5,1857,14,14,10164,0,0,0,0,0,0,0,0,0
202604,233,40090,5,Rifle  CO ,17,17,41671,1,2,632,0,0,0,1,5,857,15,15,41012,1,2,632,0,0,0,0,0,0
202604,236,18500,5,Corning  NY ,8,8,2127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,236,21300,2,Elmira  NY ,4,4,1622,0,0,0,0,0,0,1,5,560,0,0,0,0,0,0,0,0,0,0,0,0
202604,238,21340,2,El Paso  TX ,193,193,48671,3,6,777,1,4,527,1,6,707,48,48,14731,0,0,0,0,0,0,0,0,0
202604,238,29740,2,Las Cruces  NM ,46,46,13721,2,4,808,0,0,0,0,0,0,29,29,8804,2,4,808,0,0,0,0,0,0
202604,240,21500,2,Erie  PA ,11,11,4500,0,0,0,0,0,0,0,0,0,7,7,3285,0,0,0,0,0,0,0,0,0
202604,240,32740,5,Meadville  PA ,6,6,1740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,241,21780,2,Evansville  IN ,59,59,21204,1,2,292,0,0,0,0,0,0,39,39,14949,0,0,0,0,0,0,0,0,0
202604,241,25775,5,Henderson  KY ,12,12,4170,1,2,180,0,0,0,0,0,0,11,11,3874,1,2,180,0,0,0,0,0,0
202604,242,17220,5,Clarksburg  WV ,8,8,2517,0,0,0,0,0,0,0,0,0,8,8,2517,0,0,0,0,0,0,0,0,0
202604,242,21900,5,Fairmont  WV ,2,2,257,0,0,0,0,0,0,0,0,0,2,2,257,0,0,0,0,0,0,0,0,0
202604,244,22020,2,Fargo  ND-MN ,78,78,33181,0,0,0,1,4,500,1,44,8726,75,75,32003,0,0,0,1,4,500,1,44,8726
202604,244,47420,5,Wahpeton  ND-MN ,4,4,1425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,246,22180,2,Fayetteville  NC ,65,65,15319,0,0,0,0,0,0,0,0,0,65,65,15319,0,0,0,0,0,0,0,0,0
202604,246,29900,5,Laurinburg  NC ,5,5,943,0,0,0,0,0,0,0,0,0,5,5,943,0,0,0,0,0,0,0,0,0
202604,246,31300,5,Lumberton  NC ,30,30,6953,1,2,140,0,0,0,0,0,0,6,6,1850,1,2,140,0,0,0,0,0,0
202604,246,38240,2,Pinehurst-Southern Pines  NC ,85,85,23307,0,0,0,0,0,0,0,0,0,71,71,19536,0,0,0,0,0,0,0,0,0
202604,246,40460,5,Rockingham  NC ,7,7,2083,0,0,0,0,0,0,1,8,960,6,6,1869,0,0,0,0,0,0,0,0,0
202604,248,22300,5,Findlay  OH ,5,5,1466,0,0,0,0,0,0,0,0,0,2,2,480,0,0,0,0,0,0,0,0,0
